endpoint,endpoint_display,representation_family,representation_family_display,model_family,model_display,calibration_mode,calibration_mode_display,bin,bin_left,bin_right,mean_predicted,observed_frequency,n_samples
damage_class,Kucab damage class,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,multiclass_confidence_accuracy,Confidence versus correctness,2,0.1,0.2,0.1924524711269332,0.0,1
damage_class,Kucab damage class,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,multiclass_confidence_accuracy,Confidence versus correctness,3,0.2,0.30000000000000004,0.2644632552448502,0.0,44
damage_class,Kucab damage class,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,multiclass_confidence_accuracy,Confidence versus correctness,4,0.30000000000000004,0.4,0.3460912402262399,0.0,66
damage_class,Kucab damage class,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,multiclass_confidence_accuracy,Confidence versus correctness,5,0.4,0.5,0.440933050959497,0.0,50
damage_class,Kucab damage class,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,multiclass_confidence_accuracy,Confidence versus correctness,6,0.5,0.6000000000000001,0.5470587130528111,0.0,41
damage_class,Kucab damage class,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,multiclass_confidence_accuracy,Confidence versus correctness,7,0.6000000000000001,0.7000000000000001,0.6377873907354183,0.0,20
damage_class,Kucab damage class,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,multiclass_confidence_accuracy,Confidence versus correctness,8,0.7000000000000001,0.8,0.7587145860674029,0.0,17
damage_class,Kucab damage class,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,multiclass_confidence_accuracy,Confidence versus correctness,9,0.8,0.9,0.8454288196226608,0.0,15
damage_class,Kucab damage class,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,multiclass_confidence_accuracy,Confidence versus correctness,10,0.9,1.0,0.9144904130316884,0.0,5
hrd_binary_33,HRD33 high/low,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,binary_positive_probability,Positive-class probability,1,0.0,0.1,0.0460876665482542,0.02390438247011952,251
hrd_binary_33,HRD33 high/low,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,binary_positive_probability,Positive-class probability,2,0.1,0.2,0.1446165447251512,0.06422018348623854,109
hrd_binary_33,HRD33 high/low,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,binary_positive_probability,Positive-class probability,3,0.2,0.30000000000000004,0.24644605907110068,0.2,65
hrd_binary_33,HRD33 high/low,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,binary_positive_probability,Positive-class probability,4,0.30000000000000004,0.4,0.35409111753106115,0.2,40
hrd_binary_33,HRD33 high/low,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,binary_positive_probability,Positive-class probability,5,0.4,0.5,0.4488424080975202,0.4489795918367347,49
hrd_binary_33,HRD33 high/low,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,binary_positive_probability,Positive-class probability,6,0.5,0.6000000000000001,0.546237127347426,0.4090909090909091,44
hrd_binary_33,HRD33 high/low,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,binary_positive_probability,Positive-class probability,7,0.6000000000000001,0.7000000000000001,0.6515487713946236,0.5277777777777778,36
hrd_binary_33,HRD33 high/low,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,binary_positive_probability,Positive-class probability,8,0.7000000000000001,0.8,0.7560467051737236,0.5757575757575758,33
hrd_binary_33,HRD33 high/low,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,binary_positive_probability,Positive-class probability,9,0.8,0.9,0.8583783386275172,0.78125,64
hrd_binary_33,HRD33 high/low,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,binary_positive_probability,Positive-class probability,10,0.9,1.0,0.9443840546372496,0.8888888888888888,81
cancer_type_top10,Cancer type (top 10),signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,multiclass_confidence_accuracy,Confidence versus correctness,2,0.1,0.2,0.1920050286052082,0.0,1
cancer_type_top10,Cancer type (top 10),signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,multiclass_confidence_accuracy,Confidence versus correctness,3,0.2,0.30000000000000004,0.2691961376640875,0.3550488599348534,307
cancer_type_top10,Cancer type (top 10),signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,multiclass_confidence_accuracy,Confidence versus correctness,4,0.30000000000000004,0.4,0.3528417526226307,0.4465065502183406,916
cancer_type_top10,Cancer type (top 10),signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,multiclass_confidence_accuracy,Confidence versus correctness,5,0.4,0.5,0.4508332803940819,0.6093117408906883,988
cancer_type_top10,Cancer type (top 10),signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,multiclass_confidence_accuracy,Confidence versus correctness,6,0.5,0.6000000000000001,0.5475573682235907,0.7441860465116279,774
cancer_type_top10,Cancer type (top 10),signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,multiclass_confidence_accuracy,Confidence versus correctness,7,0.6000000000000001,0.7000000000000001,0.6485536193205743,0.839171974522293,628
cancer_type_top10,Cancer type (top 10),signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,multiclass_confidence_accuracy,Confidence versus correctness,8,0.7000000000000001,0.8,0.746025842889725,0.9156378600823045,486
cancer_type_top10,Cancer type (top 10),signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,multiclass_confidence_accuracy,Confidence versus correctness,9,0.8,0.9,0.8522930134547281,0.9776119402985075,536
cancer_type_top10,Cancer type (top 10),signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,multiclass_confidence_accuracy,Confidence versus correctness,10,0.9,1.0,0.9528533138222578,0.9891041162227603,826
os_event,Overall survival event,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,binary_positive_probability,Positive-class probability,1,0.0,0.1,0.08904101369562632,0.05263157894736842,57
os_event,Overall survival event,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,binary_positive_probability,Positive-class probability,2,0.1,0.2,0.14702597230831688,0.020491803278688523,244
os_event,Overall survival event,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,binary_positive_probability,Positive-class probability,3,0.2,0.30000000000000004,0.25718367074020015,0.11755485893416928,1276
os_event,Overall survival event,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,binary_positive_probability,Positive-class probability,4,0.30000000000000004,0.4,0.3489413939439717,0.1772039180765806,1123
os_event,Overall survival event,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,binary_positive_probability,Positive-class probability,5,0.4,0.5,0.4574541636649225,0.2831541218637993,1953
os_event,Overall survival event,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,binary_positive_probability,Positive-class probability,6,0.5,0.6000000000000001,0.5540078418804639,0.36152987158012284,3582
os_event,Overall survival event,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,binary_positive_probability,Positive-class probability,7,0.6000000000000001,0.7000000000000001,0.6339953143280801,0.4605925097820011,1789
os_event,Overall survival event,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,binary_positive_probability,Positive-class probability,8,0.7000000000000001,0.8,0.7245003527828625,0.6339285714285714,112
os_event,Overall survival event,signatures_plus_MAF_stack,Signatures + MAF stack,XGBoost,XGBoost,binary_positive_probability,Positive-class probability,9,0.8,0.9,0.8227560917536417,1.0,3
