benchmark,endpoint,task,representation,learner,metric,score,auroc,auprc,balanced_accuracy,accuracy,macro_f1,mae,r2,n_samples,n_classes,n_features,n_folds,folds,repeats,oof_aggregate,split_strategy,tuning,experiment_id,model_family,cache_key,oof_prediction_file,fold_metrics_file,optuna_trials_completed,run_id,status,atlas_status_note,linear_solver,xgb_tree_method,runtime_seconds
mc3_main,HRD_Score,regression,burden_only,xgboost,spearman,0.6148868436828168,,,,,,11.81230401622199,0.417021262795897,772,85,3,5,5,1,True,5-fold KFold,none,main_manuscript_complete_panel,XGBoost,main_complete_panel_mc3_standard_features_5e7df4e23554036559289881,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T011251Z,measured,MC3 cached burden-only matrix,,,
mc3_main,HRD_Score,regression,standard_sbs96_id83,xgboost,spearman,0.6939169227386798,,,,,,9.878982279584816,0.6041581664858782,772,85,182,5,5,1,True,5-fold KFold,none,main_manuscript_complete_panel,XGBoost,main_complete_panel_mc3_standard_features_5e7df4e23554036559289881,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T011251Z,measured,MC3 cached SBS96+ID83 signature matrix,,,
mc3_main,HRD_Score,regression,MAF_stack_only,xgboost,spearman,0.719911710034744,,,,,,10.454826194387644,0.5356361294046812,772,85,1823,5,5,1,True,5-fold KFold,none,main_manuscript_complete_panel,XGBoost,main_complete_panel_mc3_maf_only_best_gene_locus_multiscale_stack_b5085709af81c8c99858e079,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T011251Z,measured,MC3/HRD maf_only_best_gene_locus_multiscale_stack; TCGA MAF gene/locus/event stack,,,
mc3_main,HRD_Score,regression,signatures_plus_MAF_stack,xgboost,spearman,0.7754081836542706,,,,,,8.957609721416018,0.6658612071085794,772,85,2005,5,5,1,True,5-fold KFold,none,main_manuscript_complete_panel,XGBoost,main_complete_panel_mc3_id_plus_best_gene_locus_multiscale_stack_50c42e19315da43c5ae12c89,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T011251Z,measured,MC3/HRD id_plus_best_gene_locus_multiscale_stack; TCGA MAF gene/locus/event stack,,,
mc3_main,hrd_binary_33,binary,burden_only,xgboost,auroc,0.8263710164267785,0.8263710164267785,0.649884503397887,0.7663950052425889,0.7551813471502591,0.735416519331306,,,772,2,3,5,5,1,True,5-fold StratifiedKFold,none,main_manuscript_complete_panel,XGBoost,main_complete_panel_mc3_standard_features_5e7df4e23554036559289881,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T011251Z,measured,MC3 cached burden-only matrix,,,
mc3_main,hrd_binary_33,binary,standard_sbs96_id83,xgboost,auroc,0.8835748101547357,0.8835748101547357,0.7829412261434728,0.7977234454929623,0.8173575129533679,0.7894639116635043,,,772,2,182,5,5,1,True,5-fold StratifiedKFold,none,main_manuscript_complete_panel,XGBoost,main_complete_panel_mc3_standard_features_5e7df4e23554036559289881,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T011251Z,measured,MC3 cached SBS96+ID83 signature matrix,,,
mc3_main,hrd_binary_33,binary,MAF_stack_only,xgboost,auroc,0.8657341213103295,0.8657341213103295,0.6976465013451599,0.7895418295046548,0.7992227979274611,0.773758137125333,,,772,2,1823,5,5,1,True,5-fold StratifiedKFold,none,main_manuscript_complete_panel,XGBoost,main_complete_panel_mc3_maf_only_best_gene_locus_multiscale_stack_b5085709af81c8c99858e079,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T011251Z,measured,MC3/HRD maf_only_best_gene_locus_multiscale_stack; TCGA MAF gene/locus/event stack,,,
mc3_main,hrd_binary_33,binary,signatures_plus_MAF_stack,xgboost,auroc,0.902281320496934,0.902281320496934,0.8006210783988287,0.8059924379626981,0.8238341968911918,0.7971498346162169,,,772,2,2005,5,5,1,True,5-fold StratifiedKFold,none,main_manuscript_complete_panel,XGBoost,main_complete_panel_mc3_id_plus_best_gene_locus_multiscale_stack_50c42e19315da43c5ae12c89,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T011251Z,measured,MC3/HRD id_plus_best_gene_locus_multiscale_stack; TCGA MAF gene/locus/event stack,,,
mc3_main,cancer_type_top10,multiclass,burden_only,xgboost,macro_auroc,0.8395815999901807,0.8395815999901807,,0.407407333504264,0.4320761625778103,0.3960525642297376,,,5462,10,3,5,5,1,True,5-fold StratifiedKFold,none,main_manuscript_complete_panel,XGBoost,main_complete_panel_mc3_standard_features_5e7df4e23554036559289881,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T011251Z,measured,MC3 cached burden-only matrix,,,
mc3_main,cancer_type_top10,multiclass,standard_sbs96_id83,xgboost,macro_auroc,0.9258837946569584,0.9258837946569584,,0.6367459698842718,0.6411570853167338,0.6459488735759928,,,5462,10,182,5,5,1,True,5-fold StratifiedKFold,none,main_manuscript_complete_panel,XGBoost,main_complete_panel_mc3_standard_features_5e7df4e23554036559289881,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T011251Z,measured,MC3 cached SBS96+ID83 signature matrix,,,
mc3_main,HRD_Score,regression,burden_only,linear,spearman,0.547778426978492,,,,,,13.445266655689696,0.2460605759533328,772,85,3,5,5,1,True,5-fold KFold,none,main_manuscript_complete_panel,elastic_net,main_complete_panel_mc3_standard_features_ac69638a19f207d649d56302,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021347Z,measured,MC3 cached burden-only matrix,elastic_net_coordinate_descent_v1,,0.012
mc3_main,HRD_Score,regression,standard_sbs96_id83,linear,spearman,0.5102084408630586,,,,,,17.529499443083846,-37.36470528236581,772,85,182,5,5,1,True,5-fold KFold,none,main_manuscript_complete_panel,elastic_net,main_complete_panel_mc3_standard_features_ac69638a19f207d649d56302,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021347Z,measured,MC3 cached SBS96+ID83 signature matrix,elastic_net_coordinate_descent_v1,,0.039
mc3_main,HRD_Score,regression,MAF_stack_only,linear,spearman,0.4646573381618634,,,,,,15.7898518532669,-0.1030400814341578,772,85,1823,5,5,1,True,5-fold KFold,none,main_manuscript_complete_panel,elastic_net,main_complete_panel_mc3_maf_only_best_gene_locus_multiscale_stack_7227b5f529e2757d5f9718ef,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021347Z,measured,MC3/HRD maf_only_best_gene_locus_multiscale_stack; TCGA MAF gene/locus/event stack,elastic_net_coordinate_descent_v1,,4.43
mc3_main,HRD_Score,regression,signatures_plus_MAF_stack,linear,spearman,0.5623836079065417,,,,,,14.031520407434572,0.1735550834549045,772,85,2005,5,5,1,True,5-fold KFold,none,main_manuscript_complete_panel,elastic_net,main_complete_panel_mc3_id_plus_best_gene_locus_multiscale_stack_6f61039a7324d547d6e57b91,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021347Z,measured,MC3/HRD id_plus_best_gene_locus_multiscale_stack; TCGA MAF gene/locus/event stack,elastic_net_coordinate_descent_v1,,4.727
mc3_main,hrd_binary_33,binary,burden_only,linear,auroc,0.7947725034156261,0.7947725034156261,0.5694713178935986,0.6905125027801607,0.7487046632124352,0.6949784932221064,,,772,2,3,5,5,1,True,5-fold StratifiedKFold,none,main_manuscript_complete_panel,elastic_net,main_complete_panel_mc3_standard_features_ac69638a19f207d649d56302,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021347Z,measured,MC3 cached burden-only matrix,sgd_log_loss_elasticnet_v1,,0.03
mc3_main,hrd_binary_33,binary,standard_sbs96_id83,linear,auroc,0.7283941791376736,0.7283941791376736,0.5081311066569911,0.6818542878022432,0.7046632124352331,0.6694411057692308,,,772,2,182,5,5,1,True,5-fold StratifiedKFold,none,main_manuscript_complete_panel,elastic_net,main_complete_panel_mc3_standard_features_ac69638a19f207d649d56302,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021347Z,measured,MC3 cached SBS96+ID83 signature matrix,sgd_log_loss_elasticnet_v1,,0.045
mc3_main,hrd_binary_33,binary,MAF_stack_only,linear,auroc,0.7308010040352048,0.7308010040352048,0.4744584306803781,0.6871445365869158,0.6968911917098446,0.6679264705882353,,,772,2,1823,5,5,1,True,5-fold StratifiedKFold,none,main_manuscript_complete_panel,elastic_net,main_complete_panel_mc3_maf_only_best_gene_locus_multiscale_stack_7227b5f529e2757d5f9718ef,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021347Z,measured,MC3/HRD maf_only_best_gene_locus_multiscale_stack; TCGA MAF gene/locus/event stack,sgd_log_loss_elasticnet_v1,,0.188
mc3_main,hrd_binary_33,binary,signatures_plus_MAF_stack,linear,auroc,0.753463285991167,0.753463285991167,0.5023800849553934,0.7196644743113145,0.7253886010362695,0.6986396211267502,,,772,2,2005,5,5,1,True,5-fold StratifiedKFold,none,main_manuscript_complete_panel,elastic_net,main_complete_panel_mc3_id_plus_best_gene_locus_multiscale_stack_6f61039a7324d547d6e57b91,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021347Z,measured,MC3/HRD id_plus_best_gene_locus_multiscale_stack; TCGA MAF gene/locus/event stack,sgd_log_loss_elasticnet_v1,,0.201
mc3_main,cancer_type_top10,multiclass,burden_only,linear,macro_auroc,0.795931203233786,0.795931203233786,,0.3515446237045572,0.332845111680703,0.3140616575251484,,,5462,10,3,5,5,1,True,5-fold StratifiedKFold,none,main_manuscript_complete_panel,elastic_net,main_complete_panel_mc3_standard_features_ac69638a19f207d649d56302,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021347Z,measured,MC3 cached burden-only matrix,sgd_log_loss_elasticnet_v1,,0.303
mc3_main,cancer_type_top10,multiclass,standard_sbs96_id83,linear,macro_auroc,0.8695577850713951,0.8695577850713951,,0.5052453662771531,0.5087879897473453,0.5275353912281303,,,5462,10,182,5,5,1,True,5-fold StratifiedKFold,none,main_manuscript_complete_panel,elastic_net,main_complete_panel_mc3_standard_features_ac69638a19f207d649d56302,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021347Z,measured,MC3 cached SBS96+ID83 signature matrix,sgd_log_loss_elasticnet_v1,,0.483
mc3_main,cancer_type_top10,multiclass,MAF_stack_only,linear,macro_auroc,0.8462373008842148,0.8462373008842148,,0.5460893122600691,0.5682900036616624,0.584595888992584,,,5462,10,1823,5,5,1,True,5-fold StratifiedKFold,none,main_manuscript_complete_panel,elastic_net,main_complete_panel_mc3_maf_only_best_gene_locus_multiscale_stack_7227b5f529e2757d5f9718ef,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021555Z,measured,MC3/HRD maf_only_best_gene_locus_multiscale_stack; TCGA MAF gene/locus/event stack,sgd_log_loss_elasticnet_v1,,2.637
mc3_main,cancer_type_top10,multiclass,signatures_plus_MAF_stack,linear,macro_auroc,0.8706765291789296,0.8706765291789296,,0.5969188387516084,0.6186378615891615,0.6420544864452679,,,5462,10,2005,5,5,1,True,5-fold StratifiedKFold,none,main_manuscript_complete_panel,elastic_net,main_complete_panel_mc3_id_plus_best_gene_locus_multiscale_stack_6f61039a7324d547d6e57b91,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021555Z,measured,MC3/HRD id_plus_best_gene_locus_multiscale_stack; TCGA MAF gene/locus/event stack,sgd_log_loss_elasticnet_v1,,2.76
mc3_main,os_event,binary,burden_only,linear,auroc,0.5907852108863453,0.5907852108863453,0.353934694553594,0.5713625858963534,0.566229411184535,0.5465345487108133,,,10139,2,3,5,5,1,True,5-fold StratifiedKFold,none,main_manuscript_complete_panel,elastic_net,main_complete_panel_mc3_standard_features_ac69638a19f207d649d56302,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021555Z,measured,MC3 cached burden-only matrix,sgd_log_loss_elasticnet_v1,,0.082
mc3_main,os_event,binary,burden_only,xgboost,auroc,0.6233497466278577,0.6233497466278577,0.3809783409792693,0.60219579724146,0.5347667422822764,0.5330988039538589,,,10139,2,3,5,5,1,True,5-fold StratifiedKFold,none,main_manuscript_complete_panel,XGBoost,main_complete_panel_mc3_standard_features_ac69638a19f207d649d56302,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021555Z,measured,MC3 cached burden-only matrix,,gpu_hist,1.262
mc3_main,os_event,binary,standard_sbs96_id83,linear,auroc,0.57397369121595,0.57397369121595,0.3499838924309137,0.5524209136127318,0.5420652924351514,0.525362350805038,,,10139,2,182,5,5,1,True,5-fold StratifiedKFold,none,main_manuscript_complete_panel,elastic_net,main_complete_panel_mc3_standard_features_ac69638a19f207d649d56302,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021555Z,measured,MC3 cached SBS96+ID83 signature matrix,sgd_log_loss_elasticnet_v1,,0.91
mc3_main,os_event,binary,standard_sbs96_id83,xgboost,auroc,0.6516435111943052,0.6516435111943052,0.4255618862122393,0.6119756651350807,0.5653417496794556,0.5592912066881461,,,10139,2,182,5,5,1,True,5-fold StratifiedKFold,none,main_manuscript_complete_panel,XGBoost,main_complete_panel_mc3_standard_features_ac69638a19f207d649d56302,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021555Z,measured,MC3 cached SBS96+ID83 signature matrix,,gpu_hist,1.529
mc3_main,os_event,binary,MAF_stack_only,linear,auroc,0.5702420194508167,0.5702420194508167,0.3611653035078796,0.5555177351339101,0.5904921589900385,0.5482923642681536,,,10139,2,1823,5,5,1,True,5-fold StratifiedKFold,none,main_manuscript_complete_panel,elastic_net,main_complete_panel_mc3_maf_only_best_gene_locus_multiscale_stack_7227b5f529e2757d5f9718ef,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021555Z,measured,MC3/HRD maf_only_best_gene_locus_multiscale_stack; TCGA MAF gene/locus/event stack,sgd_log_loss_elasticnet_v1,,3.445
mc3_main,os_event,binary,signatures_plus_MAF_stack,linear,auroc,0.5763473546204163,0.5763473546204163,0.3675530054233958,0.5636826636439236,0.5971989348061939,0.5558673251368362,,,10139,2,2005,5,5,1,True,5-fold StratifiedKFold,none,main_manuscript_complete_panel,elastic_net,main_complete_panel_mc3_id_plus_best_gene_locus_multiscale_stack_6f61039a7324d547d6e57b91,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021555Z,measured,MC3/HRD id_plus_best_gene_locus_multiscale_stack; TCGA MAF gene/locus/event stack,sgd_log_loss_elasticnet_v1,,4.353
kucab_damage_class,damage_class,multiclass_grouped,burden_only,linear,macro_auroc,0.4594700024996611,0.4594700024996611,,0.1075708701484876,0.1351351351351351,0.1025871732039962,,,259,8,1,5,5,1,True,5-fold StratifiedGroupKFold grouped by agent_core,none,main_manuscript_complete_panel,elastic_net,one_hot_event_inventory_kucab_damage_class_a23245085153bf2af0a291ff,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021807Z,measured,Kucab raw-event spectra/burden from FASTA-validated event inventory,sgd_log_loss_elasticnet_v1,,0.23
kucab_damage_class,damage_class,multiclass_grouped,burden_only,xgboost,macro_auroc,0.4587688301509167,0.4587688301509167,,0.1697383567680661,0.2548262548262548,0.1352033416395118,,,259,8,1,5,5,1,True,5-fold StratifiedGroupKFold grouped by agent_core,none,main_manuscript_complete_panel,XGBoost,one_hot_event_inventory_kucab_damage_class_a23245085153bf2af0a291ff,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021807Z,measured,Kucab raw-event spectra/burden from FASTA-validated event inventory,,gpu_hist,6.687
kucab_damage_class,damage_class,multiclass_grouped,standard_sbs96_dbs78_id83,linear,macro_auroc,0.5960191712439127,0.5960191712439127,,0.2270141931014988,0.332046332046332,0.220838580778856,,,259,8,261,5,5,1,True,5-fold StratifiedGroupKFold grouped by agent_core,none,main_manuscript_complete_panel,elastic_net,one_hot_event_inventory_kucab_damage_class_a23245085153bf2af0a291ff,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021807Z,measured,Kucab raw-event spectra/burden from FASTA-validated event inventory,sgd_log_loss_elasticnet_v1,,0.218
kucab_damage_class,damage_class,multiclass_grouped,standard_sbs96_dbs78_id83,xgboost,macro_auroc,0.6512250266350554,0.6512250266350554,,0.2437008681545258,0.3436293436293436,0.2351008165847577,,,259,8,261,5,5,1,True,5-fold StratifiedGroupKFold grouped by agent_core,none,main_manuscript_complete_panel,XGBoost,one_hot_event_inventory_kucab_damage_class_a23245085153bf2af0a291ff,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021807Z,measured,Kucab raw-event spectra/burden from FASTA-validated event inventory,,gpu_hist,8.69
kucab_damage_class,damage_class,multiclass_grouped,MAF_stack_only,linear,macro_auroc,0.5661408172704501,0.5661408172704501,,0.1938906904135596,0.2972972972972973,0.1707486287320001,,,259,8,2255,5,5,1,True,5-fold StratifiedGroupKFold grouped by agent_core,none,main_manuscript_complete_panel,elastic_net,main_complete_panel_kucab_event_stack_872e23eb5f9880be0be816d9,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021807Z,measured,Kucab event-stack analogue; no TCGA gene-consequence MAF atlas,sgd_log_loss_elasticnet_v1,,0.413
kucab_damage_class,damage_class,multiclass_grouped,MAF_stack_only,xgboost,macro_auroc,0.5849643747533945,0.5849643747533945,,0.2068030048749811,0.2934362934362934,0.2057931517188934,,,259,8,2255,5,5,1,True,5-fold StratifiedGroupKFold grouped by agent_core,none,main_manuscript_complete_panel,XGBoost,main_complete_panel_kucab_event_stack_872e23eb5f9880be0be816d9,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021807Z,measured,Kucab event-stack analogue; no TCGA gene-consequence MAF atlas,,gpu_hist,9.396
kucab_damage_class,damage_class,multiclass_grouped,signatures_plus_MAF_stack,linear,macro_auroc,0.5584409653747315,0.5584409653747315,,0.1830547272234592,0.2857142857142857,0.1689243024487026,,,259,8,2516,5,5,1,True,5-fold StratifiedGroupKFold grouped by agent_core,none,main_manuscript_complete_panel,elastic_net,main_complete_panel_kucab_signatures_plus_event_stack_fd639a8047eaf339d8ce38eb,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021807Z,measured,Kucab event-stack analogue; no TCGA gene-consequence MAF atlas,sgd_log_loss_elasticnet_v1,,0.445
kucab_damage_class,damage_class,multiclass_grouped,signatures_plus_MAF_stack,xgboost,macro_auroc,0.6426391744743751,0.6426391744743751,,0.2315441005002231,0.3397683397683397,0.2219074009665171,,,259,8,2516,5,5,1,True,5-fold StratifiedGroupKFold grouped by agent_core,none,main_manuscript_complete_panel,XGBoost,main_complete_panel_kucab_signatures_plus_event_stack_fd639a8047eaf339d8ce38eb,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T021807Z,measured,Kucab event-stack analogue; no TCGA gene-consequence MAF atlas,,gpu_hist,9.797
mc3_main,cancer_type_top10,multiclass,MAF_stack_only,xgboost,macro_auroc,0.9367616100185157,0.9367616100185157,,0.6513994818086514,0.6634932259245697,0.6610329757963456,,,5462,10,1823,5,5,1,True,5-fold StratifiedKFold,none,main_manuscript_complete_panel,XGBoost,main_complete_panel_mc3_maf_only_best_gene_locus_multiscale_stack_4d7204a3df7f4ac9d62a915b,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T112020Z,measured,MC3/HRD maf_only_best_gene_locus_multiscale_stack; TCGA MAF gene/locus/event stack,,gpu_hist,13.791
mc3_main,cancer_type_top10,multiclass,signatures_plus_MAF_stack,xgboost,macro_auroc,0.9577306636052138,0.9577306636052138,,0.7294134763072373,0.7339802270230684,0.7417708582846794,,,5462,10,2005,5,5,1,True,5-fold StratifiedKFold,none,main_manuscript_complete_panel,XGBoost,main_complete_panel_mc3_id_plus_best_gene_locus_multiscale_stack_9b80a6853e563772f3b369f5,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T112020Z,measured,MC3/HRD id_plus_best_gene_locus_multiscale_stack; TCGA MAF gene/locus/event stack,,gpu_hist,15.473
mc3_main,os_event,binary,MAF_stack_only,xgboost,auroc,0.653887254847177,0.653887254847177,0.42468036344670235,0.614259371764602,0.5782621560311668,0.5691435941689122,,,10139,2,1823,5,5,1,True,5-fold StratifiedKFold,none,main_manuscript_complete_panel,XGBoost,main_complete_panel_mc3_maf_only_best_gene_locus_multiscale_stack_4d7204a3df7f4ac9d62a915b,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T112020Z,measured,MC3/HRD maf_only_best_gene_locus_multiscale_stack; TCGA MAF gene/locus/event stack,,gpu_hist,3.4
mc3_main,os_event,binary,signatures_plus_MAF_stack,xgboost,auroc,0.6670939995166884,0.6670939995166884,0.4440053733638361,0.6193569070772165,0.5854620771279219,0.5755421678142578,,,10139,2,2005,5,5,1,True,5-fold StratifiedKFold,none,main_manuscript_complete_panel,XGBoost,main_complete_panel_mc3_id_plus_best_gene_locus_multiscale_stack_9b80a6853e563772f3b369f5,main_manuscript_complete_panel_oof_predictions.csv,main_manuscript_complete_panel_fold_metrics.csv,0,20260522T112020Z,measured,MC3/HRD id_plus_best_gene_locus_multiscale_stack; TCGA MAF gene/locus/event stack,,gpu_hist,3.973
