benchmark,endpoint,family,task,representation,metric,score,n_samples,n_classes,n_features,n_folds,model,split_strategy,tuning,n_estimators,max_depth,learning_rate,tree_method,balanced_accuracy_at_0p5,balanced_accuracy_argmax,accuracy,macro_f1,delta_vs_standard,delta_vs_previous_uga_mean
kucab_damage_class,damage_class,kucab,multiclass_grouped,previous_uga_mean_unified,macro_auroc,0.6271165465810979,259,8.0,143,5,XGBClassifier(lightweight),5-fold StratifiedGroupKFold grouped by agent_core,none,160,2,0.05,gpu_hist,,0.2592613866016555,0.3436293436293436,0.2522976968843511,-0.01380040193700205,0.0
kucab_damage_class,damage_class,kucab,multiclass_grouped,standard_sbs96_dbs78_id83,macro_auroc,0.6409169485181,259,8.0,257,5,XGBClassifier(lightweight),5-fold StratifiedGroupKFold grouped by agent_core,none,160,2,0.05,gpu_hist,,0.2502448253265927,0.3629343629343629,0.2321412731046135,0.0,0.01380040193700205
kucab_damage_class,damage_class,kucab,multiclass_grouped,uga_rbf_kernel_mean,macro_auroc,0.605590753110412,259,8.0,257,5,XGBClassifier(lightweight),5-fold StratifiedGroupKFold grouped by agent_core,none,160,2,0.05,gpu_hist,,0.1954406087662176,0.2934362934362934,0.1752452943972076,-0.035326195407688,-0.02152579347068595
mc3_hrd_kmt2c,HRD_LOH,hrd,regression,previous_uga_mean_pooled,spearman,0.533946253906103,772,,73,5,XGBRegressor(lightweight),5-fold KFold,none,160,2,0.05,gpu_hist,,,,,-0.0593643127048592,0.0
mc3_hrd_kmt2c,HRD_LOH,hrd,regression,standard_sbs96_id83,spearman,0.5933105666109622,772,,182,5,XGBRegressor(lightweight),5-fold KFold,none,160,2,0.05,gpu_hist,,,,,0.0,0.0593643127048592
mc3_hrd_kmt2c,HRD_LOH,hrd,regression,uga_rbf_kernel_mean,spearman,0.5433013686953824,772,,182,5,XGBRegressor(lightweight),5-fold KFold,none,160,2,0.05,gpu_hist,,,,,-0.050009197915579784,0.009355114789279417
mc3_hrd_kmt2c,HRD_LST,hrd,regression,previous_uga_mean_pooled,spearman,0.6321915627577189,772,,73,5,XGBRegressor(lightweight),5-fold KFold,none,160,2,0.05,gpu_hist,,,,,-0.04683005330863499,0.0
mc3_hrd_kmt2c,HRD_LST,hrd,regression,standard_sbs96_id83,spearman,0.6790216160663539,772,,182,5,XGBRegressor(lightweight),5-fold KFold,none,160,2,0.05,gpu_hist,,,,,0.0,0.04683005330863499
mc3_hrd_kmt2c,HRD_LST,hrd,regression,uga_rbf_kernel_mean,spearman,0.6179014665931183,772,,182,5,XGBRegressor(lightweight),5-fold KFold,none,160,2,0.05,gpu_hist,,,,,-0.06112014947323563,-0.01429009616460064
mc3_hrd_kmt2c,HRD_Score,hrd,regression,previous_uga_mean_pooled,spearman,0.6518584376772764,772,,73,5,XGBRegressor(lightweight),5-fold KFold,none,160,2,0.05,gpu_hist,,,,,-0.03805072903690987,0.0
mc3_hrd_kmt2c,HRD_Score,hrd,regression,standard_sbs96_id83,spearman,0.6899091667141862,772,,182,5,XGBRegressor(lightweight),5-fold KFold,none,160,2,0.05,gpu_hist,,,,,0.0,0.03805072903690987
mc3_hrd_kmt2c,HRD_Score,hrd,regression,uga_rbf_kernel_mean,spearman,0.6303476659276666,772,,182,5,XGBRegressor(lightweight),5-fold KFold,none,160,2,0.05,gpu_hist,,,,,-0.05956150078651967,-0.021510771749609803
mc3_hrd_kmt2c,HRD_TAI,hrd,regression,previous_uga_mean_pooled,spearman,0.6283705324567922,772,,73,5,XGBRegressor(lightweight),5-fold KFold,none,160,2,0.05,gpu_hist,,,,,-0.04676262757660565,0.0
mc3_hrd_kmt2c,HRD_TAI,hrd,regression,standard_sbs96_id83,spearman,0.6751331600333978,772,,182,5,XGBRegressor(lightweight),5-fold KFold,none,160,2,0.05,gpu_hist,,,,,0.0,0.04676262757660565
mc3_hrd_kmt2c,HRD_TAI,hrd,regression,uga_rbf_kernel_mean,spearman,0.6282973936023245,772,,182,5,XGBRegressor(lightweight),5-fold KFold,none,160,2,0.05,gpu_hist,,,,,-0.046835766431073345,-7.313885446769142e-05
mc3_hrd_kmt2c,PARPi7,hrd,regression,previous_uga_mean_pooled,spearman,0.2385993154069489,772,,73,5,XGBRegressor(lightweight),5-fold KFold,none,160,2,0.05,gpu_hist,,,,,0.05287604577527269,0.0
mc3_hrd_kmt2c,PARPi7,hrd,regression,standard_sbs96_id83,spearman,0.1857232696316762,772,,182,5,XGBRegressor(lightweight),5-fold KFold,none,160,2,0.05,gpu_hist,,,,,0.0,-0.05287604577527269
mc3_hrd_kmt2c,PARPi7,hrd,regression,uga_rbf_kernel_mean,spearman,0.1825666136861415,772,,182,5,XGBRegressor(lightweight),5-fold KFold,none,160,2,0.05,gpu_hist,,,,,-0.0031566559455347143,-0.056032701720807404
mc3_hrd_kmt2c,cancer_type_top10,mc3_clinical,multiclass,previous_uga_mean_pooled,macro_auroc,0.9072897870945338,5462,10.0,73,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,,0.573664795232843,,,-0.018198169075365866,0.0
mc3_hrd_kmt2c,cancer_type_top10,mc3_clinical,multiclass,standard_sbs96_id83,macro_auroc,0.9254879561698997,5462,10.0,182,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,,0.6357679717902041,,,0.0,0.018198169075365866
mc3_hrd_kmt2c,cancer_type_top10,mc3_clinical,multiclass,uga_rbf_kernel_mean,macro_auroc,0.8783017968149262,5462,10.0,182,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,,0.4894984438754864,,,-0.0471861593549735,-0.028987990279607634
mc3_hrd_kmt2c,eCARD,hrd,regression,previous_uga_mean_pooled,spearman,0.3282230485693376,772,,73,5,XGBRegressor(lightweight),5-fold KFold,none,160,2,0.05,gpu_hist,,,,,-0.09104824441389309,0.0
mc3_hrd_kmt2c,eCARD,hrd,regression,standard_sbs96_id83,spearman,0.4192712929832307,772,,182,5,XGBRegressor(lightweight),5-fold KFold,none,160,2,0.05,gpu_hist,,,,,0.0,0.09104824441389309
mc3_hrd_kmt2c,eCARD,hrd,regression,uga_rbf_kernel_mean,spearman,0.3354634539794606,772,,182,5,XGBRegressor(lightweight),5-fold KFold,none,160,2,0.05,gpu_hist,,,,,-0.08380783900377009,0.007240405410122996
mc3_hrd_kmt2c,high_purity,mc3_clinical,binary,previous_uga_mean_pooled,auroc,0.6346642690764006,9591,2.0,73,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.594787955227468,,,,-0.0029011259766579256,0.0
mc3_hrd_kmt2c,high_purity,mc3_clinical,binary,standard_sbs96_id83,auroc,0.6375653950530585,9591,2.0,182,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.5971630153477268,,,,0.0,0.0029011259766579256
mc3_hrd_kmt2c,high_purity,mc3_clinical,binary,uga_rbf_kernel_mean,auroc,0.6202571759601778,9591,2.0,182,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.5842851450049753,,,,-0.017308219092880717,-0.014407093116222791
mc3_hrd_kmt2c,high_stage,mc3_clinical,binary,previous_uga_mean_pooled,auroc,0.6157809277361013,6404,2.0,73,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.5925226529915142,,,,-0.010627961973126654,0.0
mc3_hrd_kmt2c,high_stage,mc3_clinical,binary,standard_sbs96_id83,auroc,0.6264088897092279,6404,2.0,182,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.5990647580745094,,,,0.0,0.010627961973126654
mc3_hrd_kmt2c,high_stage,mc3_clinical,binary,uga_rbf_kernel_mean,auroc,0.6055388175652934,6404,2.0,182,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.588447720852426,,,,-0.020870072143934548,-0.010242110170807894
mc3_hrd_kmt2c,hrd_binary_24,hrd,binary,previous_uga_mean_pooled,auroc,0.8209482985930348,772,2.0,73,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.749988168240854,,,,-0.019153927805986126,0.0
mc3_hrd_kmt2c,hrd_binary_24,hrd,binary,standard_sbs96_id83,auroc,0.8401022263990209,772,2.0,182,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.7692266086121684,,,,0.0,0.019153927805986126
mc3_hrd_kmt2c,hrd_binary_24,hrd,binary,uga_rbf_kernel_mean,auroc,0.8128452338293657,772,2.0,182,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.7444678074736152,,,,-0.027256992569655192,-0.008103064763669066
mc3_hrd_kmt2c,hrd_binary_33,hrd,binary,previous_uga_mean_pooled,auroc,0.8586407396816319,772,2.0,73,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.775235916499857,,,,-0.021518444380897783,0.0
mc3_hrd_kmt2c,hrd_binary_33,hrd,binary,standard_sbs96_id83,auroc,0.8801591840625297,772,2.0,182,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.8020922695643886,,,,0.0,0.021518444380897783
mc3_hrd_kmt2c,hrd_binary_33,hrd,binary,uga_rbf_kernel_mean,auroc,0.8442792234613796,772,2.0,182,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.7674276363867443,,,,-0.03587996060115006,-0.01436151622025228
mc3_hrd_kmt2c,hrd_binary_42,hrd,binary,previous_uga_mean_pooled,auroc,0.9016345123258308,772,2.0,73,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.807534833869239,,,,-0.02103429796355838,0.0
mc3_hrd_kmt2c,hrd_binary_42,hrd,binary,standard_sbs96_id83,auroc,0.9226688102893892,772,2.0,182,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.822690246516613,,,,0.0,0.02103429796355838
mc3_hrd_kmt2c,hrd_binary_42,hrd,binary,uga_rbf_kernel_mean,auroc,0.8852893890675241,772,2.0,182,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.7837513397642015,,,,-0.037379421221865106,-0.016345123258306726
mc3_hrd_kmt2c,luad_kmt2c_mutated,mc3_kmt2c_supportive,binary,previous_uga_mean_pooled,auroc,0.7152518656716418,515,2.0,73,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.6427571961620469,,,,0.050839552238805985,0.0
mc3_hrd_kmt2c,luad_kmt2c_mutated,mc3_kmt2c_supportive,binary,standard_sbs96_id83,auroc,0.6644123134328358,515,2.0,182,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.5815231876332623,,,,0.0,-0.050839552238805985
mc3_hrd_kmt2c,luad_kmt2c_mutated,mc3_kmt2c_supportive,binary,uga_rbf_kernel_mean,auroc,0.7117703891257995,515,2.0,182,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.6226679104477612,,,,0.047358075692963686,-0.003481476545842299
mc3_hrd_kmt2c,os_event,mc3_clinical,binary,previous_uga_mean_pooled,auroc,0.6517407506205827,10139,2.0,73,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.6152834545306978,,,,0.0008053055076814308,0.0
mc3_hrd_kmt2c,os_event,mc3_clinical,binary,standard_sbs96_id83,auroc,0.6509354451129012,10139,2.0,182,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.6127945053815587,,,,0.0,-0.0008053055076814308
mc3_hrd_kmt2c,os_event,mc3_clinical,binary,uga_rbf_kernel_mean,auroc,0.6362402226970654,10139,2.0,182,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.6112354683624222,,,,-0.014695222415835874,-0.015500527923517304
mc3_hrd_kmt2c,parpi7_binary,hrd,binary,previous_uga_mean_pooled,auroc,0.6696309304035901,772,2.0,73,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.5992015249073198,,,,0.007196782085340692,0.0
mc3_hrd_kmt2c,parpi7_binary,hrd,binary,standard_sbs96_id83,auroc,0.6624341483182494,772,2.0,182,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.5806354781094751,,,,0.0,-0.007196782085340692
mc3_hrd_kmt2c,parpi7_binary,hrd,binary,uga_rbf_kernel_mean,auroc,0.6284614345535593,772,2.0,182,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.6220751347051496,,,,-0.03397271376469013,-0.041169495850030824
mc3_hrd_kmt2c,smoking_ever,mc3_clinical,binary,previous_uga_mean_pooled,auroc,0.767178537836628,2798,2.0,73,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.7001525806572813,,,,-0.007826126826621538,0.0
mc3_hrd_kmt2c,smoking_ever,mc3_clinical,binary,standard_sbs96_id83,auroc,0.7750046646632496,2798,2.0,182,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.7101973677926177,,,,0.0,0.007826126826621538
mc3_hrd_kmt2c,smoking_ever,mc3_clinical,binary,uga_rbf_kernel_mean,auroc,0.7554468301623175,2798,2.0,182,5,XGBClassifier(lightweight),5-fold StratifiedKFold,none,160,2,0.05,gpu_hist,0.6929740937657811,,,,-0.01955783450093207,-0.011731707674310532
