spearman	pearson	r2	mae	repeat	fold	n_train	n_test	suite	subset	endpoint	task	model	model_label	auroc	auprc	balanced_acc	brier
0.5116105435338864	0.4828337707081922	0.2176951818607534	3.878214680763983	1	1	617	155	main	all	HRD_LOH	regression	burden_only	Burden only				
0.4600090664054802	0.4505958298555197	0.1252989548392735	3.632057556029289	1	2	617	155	main	all	HRD_LOH	regression	burden_only	Burden only				
0.4944200684015409	0.4840919390610031	0.198529948566984	3.5798239522166067	1	3	618	154	main	all	HRD_LOH	regression	burden_only	Burden only				
0.5105867216719001	0.5089053798839287	0.250811834423817	3.4956631397272084	1	4	618	154	main	all	HRD_LOH	regression	burden_only	Burden only				
0.5898633426361733	0.6004178157162461	0.3542755183604329	3.493825824229748	1	5	618	154	main	all	HRD_LOH	regression	burden_only	Burden only				
0.5484135594467725	0.5542132465519121	0.3057031224248151	3.678820690031975	1	1	617	155	main	all	HRD_LOH	regression	locked_uga_sbs	Locked UGA SBS96				
0.5511477930557951	0.5709543028108932	0.3070079019153876	3.245139711133896	1	2	617	155	main	all	HRD_LOH	regression	locked_uga_sbs	Locked UGA SBS96				
0.4224769893684728	0.4968423389533374	0.2188188947296933	3.519683302222908	1	3	618	154	main	all	HRD_LOH	regression	locked_uga_sbs	Locked UGA SBS96				
0.5264074311403586	0.5589784921915578	0.3044592286397619	3.646724956376212	1	4	618	154	main	all	HRD_LOH	regression	locked_uga_sbs	Locked UGA SBS96				
0.6007397669102327	0.6874072290420461	0.4524511985191388	3.1103011199406216	1	5	618	154	main	all	HRD_LOH	regression	locked_uga_sbs	Locked UGA SBS96				
0.563190295646704	0.641617951649986	0.4098644691945597	3.4431925927439044	1	1	617	155	main	all	HRD_LOH	regression	locked_uga_sbs_id_pooled	Locked pooled UGA SBS+ID				
0.469129632668012	0.5118001562713859	0.1978933748664697	3.731313428571147	1	2	617	155	main	all	HRD_LOH	regression	locked_uga_sbs_id_pooled	Locked pooled UGA SBS+ID				
0.4796224382785773	0.6007905513584968	0.357321877719871	3.247356413246749	1	3	618	154	main	all	HRD_LOH	regression	locked_uga_sbs_id_pooled	Locked pooled UGA SBS+ID				
0.551163644470907	0.6545887933196405	0.4151304978220906	3.317395728903932	1	4	618	154	main	all	HRD_LOH	regression	locked_uga_sbs_id_pooled	Locked pooled UGA SBS+ID				
0.5392339758991418	0.6074905996473631	0.3688708943345163	3.236222853908291	1	5	618	154	main	all	HRD_LOH	regression	locked_uga_sbs_id_pooled	Locked pooled UGA SBS+ID				
0.5081240893144543	0.6544495195260361	0.4267561446510249	3.286345209613923	1	1	617	155	main	all	HRD_LOH	regression	locked_uga_sbs_id_separate	Locked separate-block UGA SBS+ID				
0.5535307699606102	0.5955565919822384	0.346599611668726	3.521894710294662	1	2	617	155	main	all	HRD_LOH	regression	locked_uga_sbs_id_separate	Locked separate-block UGA SBS+ID				
0.5338351342190636	0.5853106167701427	0.3339683168772892	3.2587595063370545	1	3	618	154	main	all	HRD_LOH	regression	locked_uga_sbs_id_separate	Locked separate-block UGA SBS+ID				
0.5671202313861804	0.6467243365153753	0.4007727514684034	3.301186914567824	1	4	618	154	main	all	HRD_LOH	regression	locked_uga_sbs_id_separate	Locked separate-block UGA SBS+ID				
0.5862408202043351	0.6545332979845059	0.3835213995227947	3.207666217506706	1	5	618	154	main	all	HRD_LOH	regression	locked_uga_sbs_id_separate	Locked separate-block UGA SBS+ID				
0.5866763662621468	0.6359860826646453	0.4025766006351313	3.1033524282516973	1	1	617	155	main	all	HRD_LOH	regression	standard_sbs	Standard SBS96				
0.427618762500918	0.4835196966436	0.1280599853799969	3.410488176345825	1	2	617	155	main	all	HRD_LOH	regression	standard_sbs	Standard SBS96				
0.6461621798357833	0.6758037137556054	0.4524769511230632	3.361273892514117	1	3	618	154	main	all	HRD_LOH	regression	standard_sbs	Standard SBS96				
0.5527507227974742	0.6509423961398441	0.4220530002532677	3.427474227818576	1	4	618	154	main	all	HRD_LOH	regression	standard_sbs	Standard SBS96				
0.6153466250093098	0.6541552391111891	0.4248963326970294	3.392478126984138	1	5	618	154	main	all	HRD_LOH	regression	standard_sbs	Standard SBS96				
0.628716322641772	0.7141256338061087	0.5040273750459003	3.120468856442359	1	1	617	155	main	all	HRD_LOH	regression	standard_sbs_id	Standard SBS96+ID83				
0.5104451052140888	0.5855384757447485	0.3418880869483075	3.4544818939701205	1	2	617	155	main	all	HRD_LOH	regression	standard_sbs_id	Standard SBS96+ID83				
0.5770776255417479	0.6079868744056546	0.3663721664396158	3.3931961229869296	1	3	618	154	main	all	HRD_LOH	regression	standard_sbs_id	Standard SBS96+ID83				
0.6051273496441589	0.6745223253115645	0.4519149955652242	3.1042834055888187	1	4	618	154	main	all	HRD_LOH	regression	standard_sbs_id	Standard SBS96+ID83				
0.6029721353914511	0.6611936276610905	0.4364668382403167	3.022040252561693	1	5	618	154	main	all	HRD_LOH	regression	standard_sbs_id	Standard SBS96+ID83				
0.6499127444347497	0.6756571032066488	0.4551126376538583	4.432317096956314	1	1	617	155	main	all	HRD_LST	regression	burden_only	Burden only				
0.5627358754218929	0.5544179800426373	0.245975551728147	4.49019362541937	1	2	617	155	main	all	HRD_LST	regression	burden_only	Burden only				
0.5968709114564015	0.6546535847403795	0.4239428629787557	4.692358791054069	1	3	618	154	main	all	HRD_LST	regression	burden_only	Burden only				
0.5305352513643883	0.5258247991996076	0.2432482490603599	5.20182110427262	1	4	618	154	main	all	HRD_LST	regression	burden_only	Burden only				
0.6441085699577029	0.711143461075433	0.5009648255185429	4.876814188895287	1	5	618	154	main	all	HRD_LST	regression	burden_only	Burden only				
0.5930880501821237	0.7234409186998175	0.5228227048870484	4.069307970231579	1	1	617	155	main	all	HRD_LST	regression	locked_uga_sbs	Locked UGA SBS96				
0.6133576610862015	0.6810284892780561	0.4530682899101187	4.427131314431468	1	2	617	155	main	all	HRD_LST	regression	locked_uga_sbs	Locked UGA SBS96				
0.711745814274499	0.7946300787208534	0.629251389664178	4.039547737542685	1	3	618	154	main	all	HRD_LST	regression	locked_uga_sbs	Locked UGA SBS96				
0.6144689517324727	0.7632292742225815	0.5789119784726282	4.060049230402166	1	4	618	154	main	all	HRD_LST	regression	locked_uga_sbs	Locked UGA SBS96				
0.6524318816595825	0.7620243369028477	0.5697964648970792	4.136854939646535	1	5	618	154	main	all	HRD_LST	regression	locked_uga_sbs	Locked UGA SBS96				
0.5357856095244624	0.7350546558524602	0.5372185238597335	4.012768111690399	1	1	617	155	main	all	HRD_LST	regression	locked_uga_sbs_id_pooled	Locked pooled UGA SBS+ID				
0.6125731341606788	0.7285784181308935	0.5213313222384612	4.5346083302651685	1	2	617	155	main	all	HRD_LST	regression	locked_uga_sbs_id_pooled	Locked pooled UGA SBS+ID				
0.5645100243630379	0.7482485627457016	0.5485356446733564	4.0187733204333815	1	3	618	154	main	all	HRD_LST	regression	locked_uga_sbs_id_pooled	Locked pooled UGA SBS+ID				
0.6467296144816191	0.7661273579715019	0.5853671485626953	4.374918482520363	1	4	618	154	main	all	HRD_LST	regression	locked_uga_sbs_id_pooled	Locked pooled UGA SBS+ID				
0.7062597409120052	0.81682037132075	0.6599075978859712	3.5712985558943315	1	5	618	154	main	all	HRD_LST	regression	locked_uga_sbs_id_pooled	Locked pooled UGA SBS+ID				
0.7493503747266037	0.8285960588600629	0.6820191993132365	3.968838420990975	1	1	617	155	main	all	HRD_LST	regression	locked_uga_sbs_id_separate	Locked separate-block UGA SBS+ID				
0.6822280875952594	0.8339397511629965	0.6940710759418635	3.653930054941485	1	2	617	155	main	all	HRD_LST	regression	locked_uga_sbs_id_separate	Locked separate-block UGA SBS+ID				
0.5962877894815365	0.6576507273405647	0.4161254550889399	4.38846856587893	1	3	618	154	main	all	HRD_LST	regression	locked_uga_sbs_id_separate	Locked separate-block UGA SBS+ID				
0.5626617805957127	0.6917736615461337	0.4723537387418954	3.891841269158698	1	4	618	154	main	all	HRD_LST	regression	locked_uga_sbs_id_separate	Locked separate-block UGA SBS+ID				
0.6213183933992967	0.7811787366336738	0.608198007052071	3.9457511747038208	1	5	618	154	main	all	HRD_LST	regression	locked_uga_sbs_id_separate	Locked separate-block UGA SBS+ID				
0.6672915766356838	0.7804984091968175	0.6072145007958769	3.7764948998728105	1	1	617	155	main	all	HRD_LST	regression	standard_sbs	Standard SBS96				
0.7016085867241635	0.7687223398895152	0.590887642319564	4.143023134046985	1	2	617	155	main	all	HRD_LST	regression	standard_sbs	Standard SBS96				
0.6398100613404794	0.7476507640925465	0.5560019778229284	4.123249304759038	1	3	618	154	main	all	HRD_LST	regression	standard_sbs	Standard SBS96				
0.6705244396161348	0.822413916517856	0.6511080850599014	3.672474938553649	1	4	618	154	main	all	HRD_LST	regression	standard_sbs	Standard SBS96				
0.6911796362412571	0.7911524683840353	0.6246808553401156	3.8707374380780495	1	5	618	154	main	all	HRD_LST	regression	standard_sbs	Standard SBS96				
0.7366446711958711	0.7931535666837161	0.6072904317915814	4.197886786922332	1	1	617	155	main	all	HRD_LST	regression	standard_sbs_id	Standard SBS96+ID83				
0.6108277548833424	0.7425743460710955	0.5465071693218926	4.02946568458311	1	2	617	155	main	all	HRD_LST	regression	standard_sbs_id	Standard SBS96+ID83				
0.6576865576098166	0.7903213544364006	0.611995398142074	3.5530491277769016	1	3	618	154	main	all	HRD_LST	regression	standard_sbs_id	Standard SBS96+ID83				
0.7070690570763852	0.791998425256207	0.6217816006225095	4.036205966751297	1	4	618	154	main	all	HRD_LST	regression	standard_sbs_id	Standard SBS96+ID83				
0.6756996417210378	0.7941322019583301	0.6298738486467541	4.042601467727066	1	5	618	154	main	all	HRD_LST	regression	standard_sbs_id	Standard SBS96+ID83				
0.6447250859908622	0.6848056982037489	0.4678994365369798	12.81847237002465	1	1	617	155	main	all	HRD_Score	regression	burden_only	Burden only				
0.6080097616662207	0.6506591668514079	0.4169172013917717	12.50376272509175	1	2	617	155	main	all	HRD_Score	regression	burden_only	Burden only				
0.6377251401295254	0.6424114476760155	0.3961010339915708	11.535737130549046	1	3	618	154	main	all	HRD_Score	regression	burden_only	Burden only				
0.577074737542927	0.5928913205058994	0.3123287898589993	10.845783691901666	1	4	618	154	main	all	HRD_Score	regression	burden_only	Burden only				
0.6584224359253174	0.657153654077923	0.4261228649694984	10.887640302831477	1	5	618	154	main	all	HRD_Score	regression	burden_only	Burden only				
0.6600597883942939	0.7431304406970656	0.5325341482420833	10.935595389335386	1	1	617	155	main	all	HRD_Score	regression	locked_uga_sbs	Locked UGA SBS96				
0.6369377618772913	0.7258785013905309	0.5065295534861087	10.151297027834	1	2	617	155	main	all	HRD_Score	regression	locked_uga_sbs	Locked UGA SBS96				
0.6201600183911391	0.7083734956050931	0.5017745621773992	10.35612134809618	1	3	618	154	main	all	HRD_Score	regression	locked_uga_sbs	Locked UGA SBS96				
0.7241309979837321	0.80321014998833	0.6182306246943241	10.634291079137231	1	4	618	154	main	all	HRD_Score	regression	locked_uga_sbs	Locked UGA SBS96				
0.6793388457896812	0.7322859073318437	0.5194832831797749	10.311895345712635	1	5	618	154	main	all	HRD_Score	regression	locked_uga_sbs	Locked UGA SBS96				
0.662760727076735	0.6774418995622421	0.454812816995087	10.35113448481406	1	1	617	155	main	all	HRD_Score	regression	locked_uga_sbs_id_pooled	Locked pooled UGA SBS+ID				
0.7038178825797153	0.7883940203684887	0.6215059596279161	9.869672393798828	1	2	617	155	main	all	HRD_Score	regression	locked_uga_sbs_id_pooled	Locked pooled UGA SBS+ID				
0.6893012946598097	0.7700122816499605	0.5915317011945378	10.720160781563102	1	3	618	154	main	all	HRD_Score	regression	locked_uga_sbs_id_pooled	Locked pooled UGA SBS+ID				
0.6196415872750037	0.7471956701160806	0.5524992327376539	10.218819327168651	1	4	618	154	main	all	HRD_Score	regression	locked_uga_sbs_id_pooled	Locked pooled UGA SBS+ID				
0.5092163485124822	0.6645198563447889	0.4314896910667507	11.564014775412424	1	5	618	154	main	all	HRD_Score	regression	locked_uga_sbs_id_pooled	Locked pooled UGA SBS+ID				
0.7561146949930316	0.8190506486725067	0.6488483464574334	9.49486083984375	1	1	617	155	main	all	HRD_Score	regression	locked_uga_sbs_id_separate	Locked separate-block UGA SBS+ID				
0.6470194295015591	0.7874237848677907	0.6089358689393047	9.931728904478012	1	2	617	155	main	all	HRD_Score	regression	locked_uga_sbs_id_separate	Locked separate-block UGA SBS+ID				
0.6148294138568567	0.6742653157001605	0.4459455161091487	10.663242191463322	1	3	618	154	main	all	HRD_Score	regression	locked_uga_sbs_id_separate	Locked separate-block UGA SBS+ID				
0.5934244160926253	0.6888312009616772	0.4543305436409907	11.289768293306423	1	4	618	154	main	all	HRD_Score	regression	locked_uga_sbs_id_separate	Locked separate-block UGA SBS+ID				
0.7242319666748042	0.8438748066832399	0.6766512291005911	9.388533294974984	1	5	618	154	main	all	HRD_Score	regression	locked_uga_sbs_id_separate	Locked separate-block UGA SBS+ID				
0.5676181823943829	0.6659344320150344	0.4283036176679764	10.862291348365046	1	1	617	155	main	all	HRD_Score	regression	standard_sbs	Standard SBS96				
0.6130816838434553	0.7101286735150114	0.4914042806515952	10.37856290878788	1	2	617	155	main	all	HRD_Score	regression	standard_sbs	Standard SBS96				
0.7087298071793294	0.7993398065672135	0.6311141280846324	10.682131321399243	1	3	618	154	main	all	HRD_Score	regression	standard_sbs	Standard SBS96				
0.7490564778277848	0.8028550429641282	0.6342760975662378	9.739588161567587	1	4	618	154	main	all	HRD_Score	regression	standard_sbs	Standard SBS96				
0.7441886122816826	0.7814422641560436	0.6074643816958223	9.84257563058432	1	5	618	154	main	all	HRD_Score	regression	standard_sbs	Standard SBS96				
0.6882027587965093	0.7299140676797878	0.5304567499996061	10.35097790994952	1	1	617	155	main	all	HRD_Score	regression	standard_sbs_id	Standard SBS96+ID83				
0.6410166583958627	0.7468078960074496	0.5418245714348614	10.053518492175687	1	2	617	155	main	all	HRD_Score	regression	standard_sbs_id	Standard SBS96+ID83				
0.674261362392336	0.8121091974078931	0.6569856962102448	9.18616163575804	1	3	618	154	main	all	HRD_Score	regression	standard_sbs_id	Standard SBS96+ID83				
0.7311545900164907	0.7691116826229731	0.5859013697919907	10.133051513077376	1	4	618	154	main	all	HRD_Score	regression	standard_sbs_id	Standard SBS96+ID83				
0.7073824708460975	0.8118962417049927	0.6588040466426244	9.846551758902413	1	5	618	154	main	all	HRD_Score	regression	standard_sbs_id	Standard SBS96+ID83				
0.5545875071157198	0.5373360117337057	0.2549269884909578	4.617170146203811	1	1	617	155	main	all	HRD_TAI	regression	burden_only	Burden only				
0.6338454567444093	0.6492333929165989	0.4181455050715266	4.54839548295544	1	2	617	155	main	all	HRD_TAI	regression	burden_only	Burden only				
0.6369309027524251	0.6249778797447321	0.388034163965353	4.813349451337542	1	3	618	154	main	all	HRD_TAI	regression	burden_only	Burden only				
0.6614182321038433	0.6794979930044182	0.4525705090771678	4.185794477338915	1	4	618	154	main	all	HRD_TAI	regression	burden_only	Burden only				
0.5068187812400929	0.5803916554581138	0.3184644417577958	4.8778902710258185	1	5	618	154	main	all	HRD_TAI	regression	burden_only	Burden only				
0.6808533392290893	0.7256819286792946	0.5241423606361018	3.6629852541031376	1	1	617	155	main	all	HRD_TAI	regression	locked_uga_sbs	Locked UGA SBS96				
0.5770442897842623	0.6560861865453491	0.4136712910166428	4.6823750588201705	1	2	617	155	main	all	HRD_TAI	regression	locked_uga_sbs	Locked UGA SBS96				
0.7209211852831688	0.7675357996441531	0.576471326868145	4.109758522603419	1	3	618	154	main	all	HRD_TAI	regression	locked_uga_sbs	Locked UGA SBS96				
0.6892373840991058	0.6976737717310074	0.486732680584139	3.887546316369788	1	4	618	154	main	all	HRD_TAI	regression	locked_uga_sbs	Locked UGA SBS96				
0.6582361964363399	0.6893260685785649	0.4711732145702546	3.967185240287285	1	5	618	154	main	all	HRD_TAI	regression	locked_uga_sbs	Locked UGA SBS96				
0.6740529535391409	0.6716979810048133	0.4504497987928372	4.4076615641194	1	1	617	155	main	all	HRD_TAI	regression	locked_uga_sbs_id_pooled	Locked pooled UGA SBS+ID				
0.7129389745725541	0.7654619154661532	0.5513278647261314	3.849182919533022	1	2	617	155	main	all	HRD_TAI	regression	locked_uga_sbs_id_pooled	Locked pooled UGA SBS+ID				
0.6256336184197854	0.6591735507657407	0.4307994237122945	4.408954481025795	1	3	618	154	main	all	HRD_TAI	regression	locked_uga_sbs_id_pooled	Locked pooled UGA SBS+ID				
0.6312983332597242	0.7254346729249691	0.4492757371807145	3.82173685903673	1	4	618	154	main	all	HRD_TAI	regression	locked_uga_sbs_id_pooled	Locked pooled UGA SBS+ID				
0.6007241707921721	0.7151212265605669	0.5109743414317476	4.108920617537065	1	5	618	154	main	all	HRD_TAI	regression	locked_uga_sbs_id_pooled	Locked pooled UGA SBS+ID				
0.6407684831350062	0.6967535478766733	0.4849490659538431	4.330064287493306	1	1	617	155	main	all	HRD_TAI	regression	locked_uga_sbs_id_separate	Locked separate-block UGA SBS+ID				
0.6053716925589148	0.68738849583647	0.4620715414219649	3.633609879401422	1	2	617	155	main	all	HRD_TAI	regression	locked_uga_sbs_id_separate	Locked separate-block UGA SBS+ID				
0.641103046953914	0.6835255921339549	0.456470990360559	4.1249324501334845	1	3	618	154	main	all	HRD_TAI	regression	locked_uga_sbs_id_separate	Locked separate-block UGA SBS+ID				
0.6045972916909389	0.7137845074442241	0.5002060387906213	4.445898833212914	1	4	618	154	main	all	HRD_TAI	regression	locked_uga_sbs_id_separate	Locked separate-block UGA SBS+ID				
0.7056270495378475	0.7462321369455108	0.5476137578006287	3.9243207473259454	1	5	618	154	main	all	HRD_TAI	regression	locked_uga_sbs_id_separate	Locked separate-block UGA SBS+ID				
0.6435093782358858	0.6765500105157527	0.456340449892465	4.169602849406581	1	1	617	155	main	all	HRD_TAI	regression	standard_sbs	Standard SBS96				
0.6802315844361007	0.735800002302729	0.5390148175308141	4.206531343152446	1	2	617	155	main	all	HRD_TAI	regression	standard_sbs	Standard SBS96				
0.6742144522201491	0.7894159528199265	0.6215542255445494	3.507160477824025	1	3	618	154	main	all	HRD_TAI	regression	standard_sbs	Standard SBS96				
0.6350437356072968	0.692424690222453	0.4789482412274798	4.445472636780181	1	4	618	154	main	all	HRD_TAI	regression	standard_sbs	Standard SBS96				
0.6575458012761101	0.6694736883427548	0.4421843925881601	4.105248825890677	1	5	618	154	main	all	HRD_TAI	regression	standard_sbs	Standard SBS96				
0.6473560633794111	0.7008183750848679	0.4910305888343709	4.359246487771311	1	1	617	155	main	all	HRD_TAI	regression	standard_sbs_id	Standard SBS96+ID83				
0.633335626195853	0.6649071742354236	0.4371108766063756	4.276398320351878	1	2	617	155	main	all	HRD_TAI	regression	standard_sbs_id	Standard SBS96+ID83				
0.7468680494492947	0.7991395121538188	0.6294668590634984	3.644772721575452	1	3	618	154	main	all	HRD_TAI	regression	standard_sbs_id	Standard SBS96+ID83				
0.6788452505162751	0.7544178627249027	0.5619461306588274	4.046948525812719	1	4	618	154	main	all	HRD_TAI	regression	standard_sbs_id	Standard SBS96+ID83				
0.7115709551622347	0.7496072329352998	0.5573636602903635	3.6357133140811673	1	5	618	154	main	all	HRD_TAI	regression	standard_sbs_id	Standard SBS96+ID83				
0.2729622358346151	0.3236219985885941	0.0984906988467512	0.7119440910245833	1	1	617	155	main	all	PARPi7	regression	burden_only	Burden only				
0.1897475189619214	0.2370007189976814	0.0365763528790218	0.7360709739301818	1	2	617	155	main	all	PARPi7	regression	burden_only	Burden only				
0.1630051374489703	0.2118931808603268	0.021967375455921	0.8305924714340728	1	3	618	154	main	all	PARPi7	regression	burden_only	Burden only				
0.0694572341951011	0.0702345468853953	-0.1378430097014982	0.7591934603642347	1	4	618	154	main	all	PARPi7	regression	burden_only	Burden only				
0.0604098571430936	0.090662467225773	-0.0814704769520515	0.9199913134629144	1	5	618	154	main	all	PARPi7	regression	burden_only	Burden only				
0.2857667679650299	0.263405585065434	0.0496685571904109	0.7822054329267779	1	1	617	155	main	all	PARPi7	regression	locked_uga_sbs	Locked UGA SBS96				
0.2262463634950965	0.2642186258623659	0.0564152102465335	0.8408912346096049	1	2	617	155	main	all	PARPi7	regression	locked_uga_sbs	Locked UGA SBS96				
0.1870513879977174	0.1789767461300699	-0.0592367513153386	0.7938451693224133	1	3	618	154	main	all	PARPi7	regression	locked_uga_sbs	Locked UGA SBS96				
0.2054517704629093	0.2335450289180494	0.0354943275094871	0.7714896204322771	1	4	618	154	main	all	PARPi7	regression	locked_uga_sbs	Locked UGA SBS96				
0.1820950841348129	0.2143123662527104	-0.0174155394139903	0.6987387633690344	1	5	618	154	main	all	PARPi7	regression	locked_uga_sbs	Locked UGA SBS96				
0.2069705050702426	0.2285661808795866	-0.008776328983729	0.8289396512703961	1	1	617	155	main	all	PARPi7	regression	locked_uga_sbs_id_pooled	Locked pooled UGA SBS+ID				
0.2079448419467614	0.2467369471768606	0.0309577742672507	0.7605929880035462	1	2	617	155	main	all	PARPi7	regression	locked_uga_sbs_id_pooled	Locked pooled UGA SBS+ID				
0.280795687730832	0.3774220974897285	0.1081710627648417	0.8382777449479893	1	3	618	154	main	all	PARPi7	regression	locked_uga_sbs_id_pooled	Locked pooled UGA SBS+ID				
0.0810964665493362	0.0897205526943015	-0.1792131311568039	0.7983131033356237	1	4	618	154	main	all	PARPi7	regression	locked_uga_sbs_id_pooled	Locked pooled UGA SBS+ID				
0.1951460736935954	0.19297833338133	-0.0371077690274637	0.7010336343836203	1	5	618	154	main	all	PARPi7	regression	locked_uga_sbs_id_pooled	Locked pooled UGA SBS+ID				
0.2738321107628754	0.2585325747398339	0.045747235866359	0.7096152837288802	1	1	617	155	main	all	PARPi7	regression	locked_uga_sbs_id_separate	Locked separate-block UGA SBS+ID				
0.282798514386046	0.2339179954120968	0.045095998593666	0.8401637003451803	1	2	617	155	main	all	PARPi7	regression	locked_uga_sbs_id_separate	Locked separate-block UGA SBS+ID				
0.0812113356122682	0.1185238228378438	-0.0953404670221	0.7753357997384919	1	3	618	154	main	all	PARPi7	regression	locked_uga_sbs_id_separate	Locked separate-block UGA SBS+ID				
0.2339612474193909	0.2501864696084501	0.0098404684252539	0.8322030346058047	1	4	618	154	main	all	PARPi7	regression	locked_uga_sbs_id_separate	Locked separate-block UGA SBS+ID				
0.2103756884764718	0.2518479674820952	-0.0302033478117762	0.7580494882752756	1	5	618	154	main	all	PARPi7	regression	locked_uga_sbs_id_separate	Locked separate-block UGA SBS+ID				
0.2278091444676523	0.2432645053653614	0.0506101381808925	0.8638735029835432	1	1	617	155	main	all	PARPi7	regression	standard_sbs	Standard SBS96				
0.230799535626716	0.249051833785939	0.0319796949427518	0.7566965452234311	1	2	617	155	main	all	PARPi7	regression	standard_sbs	Standard SBS96				
0.1316124538169087	0.1980958724785315	-0.0309625025930115	0.7253659583555655	1	3	618	154	main	all	PARPi7	regression	standard_sbs	Standard SBS96				
0.2667651308651312	0.3256448303898083	0.098139260455095	0.8140521821722659	1	4	618	154	main	all	PARPi7	regression	standard_sbs	Standard SBS96				
0.1043830840807778	0.15098617173566	-0.0601492329548443	0.7133149284491426	1	5	618	154	main	all	PARPi7	regression	standard_sbs	Standard SBS96				
0.2818043612952415	0.3062462065851188	0.0772652106606679	0.762156430999874	1	1	617	155	main	all	PARPi7	regression	standard_sbs_id	Standard SBS96+ID83				
0.2608857482883145	0.2669805831617232	0.0593804212710894	0.7943230529536607	1	2	617	155	main	all	PARPi7	regression	standard_sbs_id	Standard SBS96+ID83				
0.1096630837925569	0.1704087730561234	-0.020109853888137	0.80030581800503	1	3	618	154	main	all	PARPi7	regression	standard_sbs_id	Standard SBS96+ID83				
0.2595244647272304	0.3387774216131308	0.1133714360853886	0.7532770829475873	1	4	618	154	main	all	PARPi7	regression	standard_sbs_id	Standard SBS96+ID83				
0.221251274267183	0.1824345562651653	-0.0419644549348676	0.7499811447513635	1	5	618	154	main	all	PARPi7	regression	standard_sbs_id	Standard SBS96+ID83				
0.287411004867842	0.2946233425130588	0.0637031306957259	0.4262319603588576	1	1	617	155	main	all	eCARD	regression	burden_only	Burden only				
0.4298129430235219	0.4257081981461332	0.1802263597190412	0.4055186558998976	1	2	617	155	main	all	eCARD	regression	burden_only	Burden only				
0.3030483753763747	0.3358924898067923	0.0644673464150999	0.411844945615259	1	3	618	154	main	all	eCARD	regression	burden_only	Burden only				
