repeat,fold,n_train,n_test,fold_spearman,fold_mae,suite,endpoint,task,feature_set,fold_auroc,fold_balanced_accuracy
1,1,617,155,0.4565149275462635,3.749557090574695,tcga_brca_hrd,HRD_LOH,regression,burden_only,,
1,2,617,155,0.5856705737756221,3.5069738787989464,tcga_brca_hrd,HRD_LOH,regression,burden_only,,
1,3,618,154,0.5705117205758272,3.613519902353163,tcga_brca_hrd,HRD_LOH,regression,burden_only,,
1,4,618,154,0.4809993580087759,3.5240759942438697,tcga_brca_hrd,HRD_LOH,regression,burden_only,,
1,5,618,154,0.4431492027916242,3.704199290894843,tcga_brca_hrd,HRD_LOH,regression,burden_only,,
1,1,617,155,0.5642024485103859,3.249054821075932,tcga_brca_hrd,HRD_LOH,regression,locked_uga_sbs_exposure,,
1,2,617,155,0.4823816888614564,3.5769089575736754,tcga_brca_hrd,HRD_LOH,regression,locked_uga_sbs_exposure,,
1,3,618,154,0.5604051161366168,3.36689952906076,tcga_brca_hrd,HRD_LOH,regression,locked_uga_sbs_exposure,,
1,4,618,154,0.5492936842718644,3.571553299953411,tcga_brca_hrd,HRD_LOH,regression,locked_uga_sbs_exposure,,
1,5,618,154,0.5838429108032446,3.2630821621263184,tcga_brca_hrd,HRD_LOH,regression,locked_uga_sbs_exposure,,
1,1,617,155,0.5960388296501451,3.314045832234044,tcga_brca_hrd,HRD_LOH,regression,locked_uga_sbs_id_exposure,,
1,2,617,155,0.5909241068529163,2.971007394790649,tcga_brca_hrd,HRD_LOH,regression,locked_uga_sbs_id_exposure,,
1,3,618,154,0.4797462005928146,3.6098147986771214,tcga_brca_hrd,HRD_LOH,regression,locked_uga_sbs_id_exposure,,
1,4,618,154,0.6055298687233894,3.976805109482307,tcga_brca_hrd,HRD_LOH,regression,locked_uga_sbs_id_exposure,,
1,5,618,154,0.4808479621852591,2.8812001293355767,tcga_brca_hrd,HRD_LOH,regression,locked_uga_sbs_id_exposure,,
1,1,617,155,0.5441268578330227,3.205353683040988,tcga_brca_hrd,HRD_LOH,regression,standard_sbs_exposure,,
1,2,617,155,0.5445114633994489,3.4676510180196454,tcga_brca_hrd,HRD_LOH,regression,standard_sbs_exposure,,
1,3,618,154,0.492370214904921,3.72614383233058,tcga_brca_hrd,HRD_LOH,regression,standard_sbs_exposure,,
1,4,618,154,0.6034200948817297,3.2908160717456374,tcga_brca_hrd,HRD_LOH,regression,standard_sbs_exposure,,
1,5,618,154,0.5931546472277487,3.2318000205151445,tcga_brca_hrd,HRD_LOH,regression,standard_sbs_exposure,,
1,1,617,155,0.5597924213621277,3.2352184741727767,tcga_brca_hrd,HRD_LOH,regression,standard_sbs_id_exposure,,
1,2,617,155,0.5698090461687837,2.894412931319206,tcga_brca_hrd,HRD_LOH,regression,standard_sbs_id_exposure,,
1,3,618,154,0.5664498790218856,3.2877175002903134,tcga_brca_hrd,HRD_LOH,regression,standard_sbs_id_exposure,,
1,4,618,154,0.5989858115572814,3.593459042635831,tcga_brca_hrd,HRD_LOH,regression,standard_sbs_id_exposure,,
1,5,618,154,0.563112005593259,3.644175083606274,tcga_brca_hrd,HRD_LOH,regression,standard_sbs_id_exposure,,
1,1,617,155,0.5986576413222745,4.824409894020326,tcga_brca_hrd,HRD_LST,regression,burden_only,,
1,2,617,155,0.521056240251038,5.065430761152698,tcga_brca_hrd,HRD_LST,regression,burden_only,,
1,3,618,154,0.5811134716561307,4.447813721446248,tcga_brca_hrd,HRD_LST,regression,burden_only,,
1,4,618,154,0.654525836593328,4.737564179804418,tcga_brca_hrd,HRD_LST,regression,burden_only,,
1,5,618,154,0.6467854867115446,4.512108985479776,tcga_brca_hrd,HRD_LST,regression,burden_only,,
1,1,617,155,0.7043606070691302,4.168551435778218,tcga_brca_hrd,HRD_LST,regression,locked_uga_sbs_exposure,,
1,2,617,155,0.6301344282528726,4.51438356214954,tcga_brca_hrd,HRD_LST,regression,locked_uga_sbs_exposure,,
1,3,618,154,0.5996103378974852,4.351258943607281,tcga_brca_hrd,HRD_LST,regression,locked_uga_sbs_exposure,,
1,4,618,154,0.7111472172548773,3.980846005600768,tcga_brca_hrd,HRD_LST,regression,locked_uga_sbs_exposure,,
1,5,618,154,0.6471794621183918,3.9061781338282993,tcga_brca_hrd,HRD_LST,regression,locked_uga_sbs_exposure,,
1,1,617,155,0.6054794255719528,4.049634875020673,tcga_brca_hrd,HRD_LST,regression,locked_uga_sbs_id_exposure,,
1,2,617,155,0.7232850135208857,3.6032028875043314,tcga_brca_hrd,HRD_LST,regression,locked_uga_sbs_id_exposure,,
1,3,618,154,0.6613009158835097,4.384100084180956,tcga_brca_hrd,HRD_LST,regression,locked_uga_sbs_id_exposure,,
1,4,618,154,0.6789863974310292,4.631572844146134,tcga_brca_hrd,HRD_LST,regression,locked_uga_sbs_id_exposure,,
1,5,618,154,0.6166675204793143,4.190992463718761,tcga_brca_hrd,HRD_LST,regression,locked_uga_sbs_id_exposure,,
1,1,617,155,0.7110928999138021,3.841554447912401,tcga_brca_hrd,HRD_LST,regression,standard_sbs_exposure,,
1,2,617,155,0.645019026268517,4.241348549627489,tcga_brca_hrd,HRD_LST,regression,standard_sbs_exposure,,
1,3,618,154,0.6364404214925103,3.883052463655348,tcga_brca_hrd,HRD_LST,regression,standard_sbs_exposure,,
1,4,618,154,0.6907865416253042,4.274017686967726,tcga_brca_hrd,HRD_LST,regression,standard_sbs_exposure,,
1,5,618,154,0.7052218691769316,4.326165654442527,tcga_brca_hrd,HRD_LST,regression,standard_sbs_exposure,,
1,1,617,155,0.6784568018417649,4.318292879289197,tcga_brca_hrd,HRD_LST,regression,standard_sbs_id_exposure,,
1,2,617,155,0.613371177217013,3.7457553063669513,tcga_brca_hrd,HRD_LST,regression,standard_sbs_id_exposure,,
1,3,618,154,0.6814233361548547,3.394433002967339,tcga_brca_hrd,HRD_LST,regression,standard_sbs_id_exposure,,
1,4,618,154,0.7050121181319744,4.4915507830582655,tcga_brca_hrd,HRD_LST,regression,standard_sbs_id_exposure,,
1,5,618,154,0.6379750104819747,4.236956438460908,tcga_brca_hrd,HRD_LST,regression,standard_sbs_id_exposure,,
1,1,617,155,0.6394718297784375,12.86565500690091,tcga_brca_hrd,HRD_Score,regression,burden_only,,
1,2,617,155,0.6168702390436762,12.401668499362083,tcga_brca_hrd,HRD_Score,regression,burden_only,,
1,3,618,154,0.6406521659766027,11.49847900093376,tcga_brca_hrd,HRD_Score,regression,burden_only,,
1,4,618,154,0.575529490380811,10.864358641884545,tcga_brca_hrd,HRD_Score,regression,burden_only,,
1,5,618,154,0.6533944815027097,10.94599268033907,tcga_brca_hrd,HRD_Score,regression,burden_only,,
1,1,617,155,0.7339233634283473,10.270534503075384,tcga_brca_hrd,HRD_Score,regression,locked_uga_sbs_exposure,,
1,2,617,155,0.698178356805846,10.595966572915357,tcga_brca_hrd,HRD_Score,regression,locked_uga_sbs_exposure,,
1,3,618,154,0.6322558488861367,11.411250684168431,tcga_brca_hrd,HRD_Score,regression,locked_uga_sbs_exposure,,
1,4,618,154,0.6485751795679957,9.619513270142791,tcga_brca_hrd,HRD_Score,regression,locked_uga_sbs_exposure,,
1,5,618,154,0.6757921391594299,10.816711116146733,tcga_brca_hrd,HRD_Score,regression,locked_uga_sbs_exposure,,
1,1,617,155,0.6733636092671946,10.094854287178286,tcga_brca_hrd,HRD_Score,regression,locked_uga_sbs_id_exposure,,
1,2,617,155,0.6411710144012704,11.474515016617314,tcga_brca_hrd,HRD_Score,regression,locked_uga_sbs_id_exposure,,
1,3,618,154,0.7088611293717838,9.444912607019598,tcga_brca_hrd,HRD_Score,regression,locked_uga_sbs_id_exposure,,
1,4,618,154,0.7218990963027397,9.20035663208404,tcga_brca_hrd,HRD_Score,regression,locked_uga_sbs_id_exposure,,
1,5,618,154,0.6434660109625915,10.462305341448102,tcga_brca_hrd,HRD_Score,regression,locked_uga_sbs_id_exposure,,
1,1,617,155,0.7404672484436324,9.989020267609629,tcga_brca_hrd,HRD_Score,regression,standard_sbs_exposure,,
1,2,617,155,0.7110176837253078,10.36226182137766,tcga_brca_hrd,HRD_Score,regression,standard_sbs_exposure,,
1,3,618,154,0.6817379033007853,9.747807416048916,tcga_brca_hrd,HRD_Score,regression,standard_sbs_exposure,,
1,4,618,154,0.6654489496935627,10.967125415802002,tcga_brca_hrd,HRD_Score,regression,standard_sbs_exposure,,
1,5,618,154,0.6301553073848677,10.984169885709688,tcga_brca_hrd,HRD_Score,regression,standard_sbs_exposure,,
1,1,617,155,0.6702559086377468,10.309017655157271,tcga_brca_hrd,HRD_Score,regression,standard_sbs_id_exposure,,
1,2,617,155,0.7239745472695372,9.62466439277895,tcga_brca_hrd,HRD_Score,regression,standard_sbs_id_exposure,,
1,3,618,154,0.6564912552167331,10.7963488566411,tcga_brca_hrd,HRD_Score,regression,standard_sbs_id_exposure,,
1,4,618,154,0.6682660309435161,10.45998427774999,tcga_brca_hrd,HRD_Score,regression,standard_sbs_id_exposure,,
1,5,618,154,0.7025455061474869,9.479105262013224,tcga_brca_hrd,HRD_Score,regression,standard_sbs_id_exposure,,
1,1,617,155,0.5749786127565844,5.052604244601342,tcga_brca_hrd,HRD_TAI,regression,burden_only,,
1,2,617,155,0.593069014735492,4.579775481070242,tcga_brca_hrd,HRD_TAI,regression,burden_only,,
1,3,618,154,0.5743726099006926,4.60327663978973,tcga_brca_hrd,HRD_TAI,regression,burden_only,,
1,4,618,154,0.6438941121227039,4.463760660840319,tcga_brca_hrd,HRD_TAI,regression,burden_only,,
1,5,618,154,0.669847057878087,4.18954147301711,tcga_brca_hrd,HRD_TAI,regression,burden_only,,
1,1,617,155,0.7282192060258039,3.9697127619097294,tcga_brca_hrd,HRD_TAI,regression,locked_uga_sbs_exposure,,
1,2,617,155,0.6654264691698213,4.143424449428435,tcga_brca_hrd,HRD_TAI,regression,locked_uga_sbs_exposure,,
1,3,618,154,0.6909686776506178,4.409911870956421,tcga_brca_hrd,HRD_TAI,regression,locked_uga_sbs_exposure,,
1,4,618,154,0.6277384798353141,3.670935005336613,tcga_brca_hrd,HRD_TAI,regression,locked_uga_sbs_exposure,,
1,5,618,154,0.5457068862383965,4.459899001307302,tcga_brca_hrd,HRD_TAI,regression,locked_uga_sbs_exposure,,
1,1,617,155,0.5823261258091057,4.238687979790472,tcga_brca_hrd,HRD_TAI,regression,locked_uga_sbs_id_exposure,,
1,2,617,155,0.6759359531896619,4.0762881955792825,tcga_brca_hrd,HRD_TAI,regression,locked_uga_sbs_id_exposure,,
1,3,618,154,0.6987423126626622,4.371733012137475,tcga_brca_hrd,HRD_TAI,regression,locked_uga_sbs_id_exposure,,
1,4,618,154,0.7180412239466601,3.655497256811563,tcga_brca_hrd,HRD_TAI,regression,locked_uga_sbs_id_exposure,,
1,5,618,154,0.660307604689447,3.5192194882925456,tcga_brca_hrd,HRD_TAI,regression,locked_uga_sbs_id_exposure,,
1,1,617,155,0.6647971494757412,4.309603995661582,tcga_brca_hrd,HRD_TAI,regression,standard_sbs_exposure,,
1,2,617,155,0.7336512947556912,3.563930603765672,tcga_brca_hrd,HRD_TAI,regression,standard_sbs_exposure,,
1,3,618,154,0.7175122949831655,3.760788833940184,tcga_brca_hrd,HRD_TAI,regression,standard_sbs_exposure,,
1,4,618,154,0.6453287341361934,4.161056865345348,tcga_brca_hrd,HRD_TAI,regression,standard_sbs_exposure,,
1,5,618,154,0.5670158606101653,4.647007403435645,tcga_brca_hrd,HRD_TAI,regression,standard_sbs_exposure,,
1,1,617,155,0.6948013379280562,3.9757095429205127,tcga_brca_hrd,HRD_TAI,regression,standard_sbs_id_exposure,,
1,2,617,155,0.6022647248712832,4.156340580601846,tcga_brca_hrd,HRD_TAI,regression,standard_sbs_id_exposure,,
1,3,618,154,0.7215539745402423,4.10096398266879,tcga_brca_hrd,HRD_TAI,regression,standard_sbs_id_exposure,,
1,4,618,154,0.6700049137126296,3.8572425346869927,tcga_brca_hrd,HRD_TAI,regression,standard_sbs_id_exposure,,
1,5,618,154,0.6308075545053078,4.338973519089934,tcga_brca_hrd,HRD_TAI,regression,standard_sbs_id_exposure,,
1,1,617,155,0.1681265277521346,0.7671616486895162,tcga_brca_hrd,PARPi7,regression,burden_only,,
1,2,617,155,0.1497163261254219,0.8088638513437741,tcga_brca_hrd,PARPi7,regression,burden_only,,
1,3,618,154,0.1513840411416526,0.7446243582448847,tcga_brca_hrd,PARPi7,regression,burden_only,,
1,4,618,154,0.1473621347419748,0.8065181873973719,tcga_brca_hrd,PARPi7,regression,burden_only,,
1,5,618,154,0.1242942494728499,0.830555375676162,tcga_brca_hrd,PARPi7,regression,burden_only,,
1,1,617,155,0.081971584752948,0.8130689523777807,tcga_brca_hrd,PARPi7,regression,locked_uga_sbs_exposure,,
1,2,617,155,0.1194793894799963,0.7887419180637002,tcga_brca_hrd,PARPi7,regression,locked_uga_sbs_exposure,,
1,3,618,154,0.1902829551681667,0.7977405835536743,tcga_brca_hrd,PARPi7,regression,locked_uga_sbs_exposure,,
1,4,618,154,0.1600870077398621,0.8157385524713703,tcga_brca_hrd,PARPi7,regression,locked_uga_sbs_exposure,,
1,5,618,154,0.0797705866604819,0.7486666508699383,tcga_brca_hrd,PARPi7,regression,locked_uga_sbs_exposure,,
1,1,617,155,0.0566743364668821,0.7778379190200547,tcga_brca_hrd,PARPi7,regression,locked_uga_sbs_id_exposure,,
1,2,617,155,0.1693690935659165,0.8124766322857987,tcga_brca_hrd,PARPi7,regression,locked_uga_sbs_id_exposure,,
1,3,618,154,0.135763830704709,0.8496250866298397,tcga_brca_hrd,PARPi7,regression,locked_uga_sbs_id_exposure,,
1,4,618,154,0.1452331137615335,0.7514212606997304,tcga_brca_hrd,PARPi7,regression,locked_uga_sbs_id_exposure,,
1,5,618,154,0.1537857461460437,0.8212893550860291,tcga_brca_hrd,PARPi7,regression,locked_uga_sbs_id_exposure,,
1,1,617,155,0.2757530006461303,0.8143890160271736,tcga_brca_hrd,PARPi7,regression,standard_sbs_exposure,,
1,2,617,155,0.1841948584902367,0.7987670444877791,tcga_brca_hrd,PARPi7,regression,standard_sbs_exposure,,
1,3,618,154,0.1716879148378882,0.7245844679461139,tcga_brca_hrd,PARPi7,regression,standard_sbs_exposure,,
1,4,618,154,0.2769151657496119,0.7646128535809126,tcga_brca_hrd,PARPi7,regression,standard_sbs_exposure,,
1,5,618,154,0.2692440387624253,0.7335121805489798,tcga_brca_hrd,PARPi7,regression,standard_sbs_exposure,,
1,1,617,155,0.1680170733775439,0.7721482499093395,tcga_brca_hrd,PARPi7,regression,standard_sbs_id_exposure,,
1,2,617,155,0.2994047868430578,0.7383179657222396,tcga_brca_hrd,PARPi7,regression,standard_sbs_id_exposure,,
1,3,618,154,0.0683705078257031,0.787291236610882,tcga_brca_hrd,PARPi7,regression,standard_sbs_id_exposure,,
1,4,618,154,0.2046645276180916,0.7357104962788665,tcga_brca_hrd,PARPi7,regression,standard_sbs_id_exposure,,
1,5,618,154,0.1990509024811218,0.8146476631354318,tcga_brca_hrd,PARPi7,regression,standard_sbs_id_exposure,,
1,1,617,155,0.3525212780857567,0.4051452134832836,tcga_brca_hrd,eCARD,regression,burden_only,,
1,2,617,155,0.2704412447499684,0.4206925669120492,tcga_brca_hrd,eCARD,regression,burden_only,,
1,3,618,154,0.4165248279168826,0.428465991122186,tcga_brca_hrd,eCARD,regression,burden_only,,
1,4,618,154,0.3720458373196895,0.445623993254269,tcga_brca_hrd,eCARD,regression,burden_only,,
1,5,618,154,0.2500519572852213,0.4323172120378509,tcga_brca_hrd,eCARD,regression,burden_only,,
1,1,617,155,0.3506557958170861,0.4273384053559937,tcga_brca_hrd,eCARD,regression,locked_uga_sbs_exposure,,
1,2,617,155,0.256416371061579,0.4147240887720642,tcga_brca_hrd,eCARD,regression,locked_uga_sbs_exposure,,
1,3,618,154,0.3494621182753071,0.429964091490901,tcga_brca_hrd,eCARD,regression,locked_uga_sbs_exposure,,
1,4,618,154,0.3430132170170121,0.4428000639239882,tcga_brca_hrd,eCARD,regression,locked_uga_sbs_exposure,,
1,5,618,154,0.3166665160687762,0.4153632905492728,tcga_brca_hrd,eCARD,regression,locked_uga_sbs_exposure,,
1,1,617,155,0.2685765847056169,0.4458616570464256,tcga_brca_hrd,eCARD,regression,locked_uga_sbs_id_exposure,,
1,2,617,155,0.3961009926373241,0.4526696130888453,tcga_brca_hrd,eCARD,regression,locked_uga_sbs_id_exposure,,
1,3,618,154,0.4162928413654125,0.3863309800320365,tcga_brca_hrd,eCARD,regression,locked_uga_sbs_id_exposure,,
1,4,618,154,0.3405705254529562,0.4181361068232879,tcga_brca_hrd,eCARD,regression,locked_uga_sbs_id_exposure,,
1,5,618,154,0.3176245802423932,0.449737758403523,tcga_brca_hrd,eCARD,regression,locked_uga_sbs_id_exposure,,
1,1,617,155,0.3170205875106232,0.3894561680289237,tcga_brca_hrd,eCARD,regression,standard_sbs_exposure,,
1,2,617,155,0.3587734845799361,0.450383911465916,tcga_brca_hrd,eCARD,regression,standard_sbs_exposure,,
1,3,618,154,0.3193279934022726,0.4407718329123041,tcga_brca_hrd,eCARD,regression,standard_sbs_exposure,,
1,4,618,154,0.3364687887886264,0.4624103852561204,tcga_brca_hrd,eCARD,regression,standard_sbs_exposure,,
1,5,618,154,0.2175363427194953,0.4143545327831833,tcga_brca_hrd,eCARD,regression,standard_sbs_exposure,,
1,1,617,155,0.3383229673552254,0.4534723133463725,tcga_brca_hrd,eCARD,regression,standard_sbs_id_exposure,,
1,2,617,155,0.311248679746709,0.4006166738052137,tcga_brca_hrd,eCARD,regression,standard_sbs_id_exposure,,
1,3,618,154,0.2791936716035388,0.4390802775865831,tcga_brca_hrd,eCARD,regression,standard_sbs_id_exposure,,
1,4,618,154,0.28348183664946,0.4275865427453555,tcga_brca_hrd,eCARD,regression,standard_sbs_id_exposure,,
