repeat,fold,n_train,n_test,fold_spearman,fold_mae,suite,endpoint,task,feature_set,fold_auroc,fold_balanced_accuracy
1,5,618,154,0.3196847625373142,0.4267537966319492,tcga_brca_hrd,eCARD,regression,standard_sbs_id_exposure,,
1,1,617,155,,,tcga_brca_hrd,hrd_binary_24,binary,burden_only,0.8272132796780685,0.7428739101274313
1,2,617,155,,,tcga_brca_hrd,hrd_binary_24,binary,burden_only,0.8494299128101945,0.7715459423205902
1,3,618,154,,,tcga_brca_hrd,hrd_binary_24,binary,burden_only,0.7719328016290514,0.7105888342100797
1,4,618,154,,,tcga_brca_hrd,hrd_binary_24,binary,burden_only,0.808248299319728,0.7654761904761904
1,5,618,154,,,tcga_brca_hrd,hrd_binary_24,binary,burden_only,0.741921768707483,0.6916666666666667
1,1,617,155,,,tcga_brca_hrd,hrd_binary_24,binary,locked_uga_sbs_exposure,0.7689470154258886,0.6951710261569417
1,2,617,155,,,tcga_brca_hrd,hrd_binary_24,binary,locked_uga_sbs_exposure,0.8678739101274313,0.7942655935613683
1,3,618,154,,,tcga_brca_hrd,hrd_binary_24,binary,locked_uga_sbs_exposure,0.8784999151535721,0.7819446801289666
1,4,618,154,,,tcga_brca_hrd,hrd_binary_24,binary,locked_uga_sbs_exposure,0.7639455782312925,0.6821428571428572
1,5,618,154,,,tcga_brca_hrd,hrd_binary_24,binary,locked_uga_sbs_exposure,0.823469387755102,0.7702380952380953
1,1,617,155,,,tcga_brca_hrd,hrd_binary_24,binary,locked_uga_sbs_id_exposure,0.8366867873910128,0.755281690140845
1,2,617,155,,,tcga_brca_hrd,hrd_binary_24,binary,locked_uga_sbs_id_exposure,0.8489268947015427,0.7850435949027499
1,3,618,154,,,tcga_brca_hrd,hrd_binary_24,binary,locked_uga_sbs_id_exposure,0.7724418801968438,0.7075343628033259
1,4,618,154,,,tcga_brca_hrd,hrd_binary_24,binary,locked_uga_sbs_id_exposure,0.8423469387755101,0.7773809523809524
1,5,618,154,,,tcga_brca_hrd,hrd_binary_24,binary,locked_uga_sbs_id_exposure,0.863265306122449,0.786904761904762
1,1,617,155,,,tcga_brca_hrd,hrd_binary_24,binary,standard_sbs_exposure,0.8890006706908116,0.8056673373574782
1,2,617,155,,,tcga_brca_hrd,hrd_binary_24,binary,standard_sbs_exposure,0.8777665995975855,0.7991281019450034
1,3,618,154,,,tcga_brca_hrd,hrd_binary_24,binary,standard_sbs_exposure,0.7972170371627355,0.7517393517732904
1,4,618,154,,,tcga_brca_hrd,hrd_binary_24,binary,standard_sbs_exposure,0.8219387755102041,0.7071428571428571
1,5,618,154,,,tcga_brca_hrd,hrd_binary_24,binary,standard_sbs_exposure,0.7576530612244899,0.6702380952380953
1,1,617,155,,,tcga_brca_hrd,hrd_binary_24,binary,standard_sbs_id_exposure,0.8574782025486251,0.767186452045607
1,2,617,155,,,tcga_brca_hrd,hrd_binary_24,binary,standard_sbs_id_exposure,0.8432260228034876,0.7861334674714957
1,3,618,154,,,tcga_brca_hrd,hrd_binary_24,binary,standard_sbs_id_exposure,0.7973867300186662,0.7507211946377057
1,4,618,154,,,tcga_brca_hrd,hrd_binary_24,binary,standard_sbs_id_exposure,0.8129251700680273,0.7392857142857143
1,5,618,154,,,tcga_brca_hrd,hrd_binary_24,binary,standard_sbs_id_exposure,0.8833333333333333,0.8119047619047619
1,1,617,155,,,tcga_brca_hrd,hrd_binary_33,binary,burden_only,0.878447596532703,0.7741331757289205
1,2,617,155,,,tcga_brca_hrd,hrd_binary_33,binary,burden_only,0.7460598896769108,0.675531914893617
1,3,618,154,,,tcga_brca_hrd,hrd_binary_33,binary,burden_only,0.8303140096618358,0.7204106280193237
1,4,618,154,,,tcga_brca_hrd,hrd_binary_33,binary,burden_only,0.8029429310001989,0.7331477430900775
1,5,618,154,,,tcga_brca_hrd,hrd_binary_33,binary,burden_only,0.8520580632332472,0.7539272221117519
1,1,617,155,,,tcga_brca_hrd,hrd_binary_33,binary,locked_uga_sbs_exposure,0.8575650118203311,0.7732466509062255
1,2,617,155,,,tcga_brca_hrd,hrd_binary_33,binary,locked_uga_sbs_exposure,0.849290780141844,0.7621158392434988
1,3,618,154,,,tcga_brca_hrd,hrd_binary_33,binary,locked_uga_sbs_exposure,0.8673510466988728,0.7648953301127215
1,4,618,154,,,tcga_brca_hrd,hrd_binary_33,binary,locked_uga_sbs_exposure,0.836746868164645,0.7606880095446411
1,5,618,154,,,tcga_brca_hrd,hrd_binary_33,binary,locked_uga_sbs_exposure,0.865977331477431,0.7900178962020282
1,1,617,155,,,tcga_brca_hrd,hrd_binary_33,binary,locked_uga_sbs_id_exposure,0.8376674546887314,0.7825059101654847
1,2,617,155,,,tcga_brca_hrd,hrd_binary_33,binary,locked_uga_sbs_id_exposure,0.8159968479117415,0.7149330181245075
1,3,618,154,,,tcga_brca_hrd,hrd_binary_33,binary,locked_uga_sbs_id_exposure,0.889291465378422,0.8160225442834138
1,4,618,154,,,tcga_brca_hrd,hrd_binary_33,binary,locked_uga_sbs_id_exposure,0.8973951083714455,0.808709484987075
1,5,618,154,,,tcga_brca_hrd,hrd_binary_33,binary,locked_uga_sbs_id_exposure,0.90455358918274,0.7892225094452177
1,1,617,155,,,tcga_brca_hrd,hrd_binary_33,binary,standard_sbs_exposure,0.8845547675334909,0.7967888100866825
1,2,617,155,,,tcga_brca_hrd,hrd_binary_33,binary,standard_sbs_exposure,0.8666272655634357,0.7699960598896769
1,3,618,154,,,tcga_brca_hrd,hrd_binary_33,binary,standard_sbs_exposure,0.8625201288244767,0.7880434782608696
1,4,618,154,,,tcga_brca_hrd,hrd_binary_33,binary,standard_sbs_exposure,0.8954066414794194,0.798866573871545
1,5,618,154,,,tcga_brca_hrd,hrd_binary_33,binary,standard_sbs_exposure,0.8172598926227879,0.749552594949294
1,1,617,155,,,tcga_brca_hrd,hrd_binary_33,binary,standard_sbs_id_exposure,0.8561859732072499,0.762608353033885
1,2,617,155,,,tcga_brca_hrd,hrd_binary_33,binary,standard_sbs_id_exposure,0.8886918833727344,0.8250591016548463
1,3,618,154,,,tcga_brca_hrd,hrd_binary_33,binary,standard_sbs_id_exposure,0.8874798711755233,0.80817230273752
1,4,618,154,,,tcga_brca_hrd,hrd_binary_33,binary,standard_sbs_id_exposure,0.871743885464307,0.8333664744482004
1,5,618,154,,,tcga_brca_hrd,hrd_binary_33,binary,standard_sbs_id_exposure,0.8639888645854047,0.7713263074169815
1,1,617,155,,,tcga_brca_hrd,hrd_binary_42,binary,burden_only,0.83,0.7646666666666666
1,2,617,155,,,tcga_brca_hrd,hrd_binary_42,binary,burden_only,0.8424,0.71
1,3,618,154,,,tcga_brca_hrd,hrd_binary_42,binary,burden_only,0.8059139784946237,0.6494623655913978
1,4,618,154,,,tcga_brca_hrd,hrd_binary_42,binary,burden_only,0.8268817204301075,0.7110215053763441
1,5,618,154,,,tcga_brca_hrd,hrd_binary_42,binary,burden_only,0.8635752688172043,0.7413978494623656
1,1,617,155,,,tcga_brca_hrd,hrd_binary_42,binary,locked_uga_sbs_exposure,0.8936,0.8173333333333334
1,2,617,155,,,tcga_brca_hrd,hrd_binary_42,binary,locked_uga_sbs_exposure,0.8946666666666666,0.792
1,3,618,154,,,tcga_brca_hrd,hrd_binary_42,binary,locked_uga_sbs_exposure,0.9301075268817204,0.8497311827956989
1,4,618,154,,,tcga_brca_hrd,hrd_binary_42,binary,locked_uga_sbs_exposure,0.864516129032258,0.7400537634408602
1,5,618,154,,,tcga_brca_hrd,hrd_binary_42,binary,locked_uga_sbs_exposure,0.9330645161290322,0.8583333333333334
1,1,617,155,,,tcga_brca_hrd,hrd_binary_42,binary,locked_uga_sbs_id_exposure,0.9005333333333334,0.7993333333333333
1,2,617,155,,,tcga_brca_hrd,hrd_binary_42,binary,locked_uga_sbs_id_exposure,0.9168,0.8320000000000001
1,3,618,154,,,tcga_brca_hrd,hrd_binary_42,binary,locked_uga_sbs_id_exposure,0.9053763440860214,0.8123655913978495
1,4,618,154,,,tcga_brca_hrd,hrd_binary_42,binary,locked_uga_sbs_id_exposure,0.9236559139784948,0.8163978494623656
1,5,618,154,,,tcga_brca_hrd,hrd_binary_42,binary,locked_uga_sbs_id_exposure,0.892741935483871,0.810752688172043
1,1,617,155,,,tcga_brca_hrd,hrd_binary_42,binary,standard_sbs_exposure,0.9365333333333332,0.8460000000000001
1,2,617,155,,,tcga_brca_hrd,hrd_binary_42,binary,standard_sbs_exposure,0.8965333333333334,0.8113333333333334
1,3,618,154,,,tcga_brca_hrd,hrd_binary_42,binary,standard_sbs_exposure,0.9293010752688172,0.8198924731182795
1,4,618,154,,,tcga_brca_hrd,hrd_binary_42,binary,standard_sbs_exposure,0.9317204301075268,0.853225806451613
1,5,618,154,,,tcga_brca_hrd,hrd_binary_42,binary,standard_sbs_exposure,0.8701612903225807,0.8072580645161291
1,1,617,155,,,tcga_brca_hrd,hrd_binary_42,binary,standard_sbs_id_exposure,0.8901333333333334,0.8206666666666667
1,2,617,155,,,tcga_brca_hrd,hrd_binary_42,binary,standard_sbs_id_exposure,0.9362666666666668,0.8613333333333333
1,3,618,154,,,tcga_brca_hrd,hrd_binary_42,binary,standard_sbs_id_exposure,0.9241935483870968,0.8688172043010753
1,4,618,154,,,tcga_brca_hrd,hrd_binary_42,binary,standard_sbs_id_exposure,0.920967741935484,0.8158602150537635
1,5,618,154,,,tcga_brca_hrd,hrd_binary_42,binary,standard_sbs_id_exposure,0.8725806451612903,0.778494623655914
1,1,617,155,,,tcga_brca_hrd,parpi7_binary,binary,burden_only,0.6525925925925925,0.587037037037037
1,2,617,155,,,tcga_brca_hrd,parpi7_binary,binary,burden_only,0.6692592592592592,0.587037037037037
1,3,618,154,,,tcga_brca_hrd,parpi7_binary,binary,burden_only,0.6220272904483432,0.5803118908382066
1,4,618,154,,,tcga_brca_hrd,parpi7_binary,binary,burden_only,0.5432835820895523,0.5328358208955224
1,5,618,154,,,tcga_brca_hrd,parpi7_binary,binary,burden_only,0.6098880597014925,0.564179104477612
1,1,617,155,,,tcga_brca_hrd,parpi7_binary,binary,locked_uga_sbs_exposure,0.5411111111111111,0.5305555555555556
1,2,617,155,,,tcga_brca_hrd,parpi7_binary,binary,locked_uga_sbs_exposure,0.5748148148148149,0.5546296296296296
1,3,618,154,,,tcga_brca_hrd,parpi7_binary,binary,locked_uga_sbs_exposure,0.5161793372319688,0.4779727095516569
1,4,618,154,,,tcga_brca_hrd,parpi7_binary,binary,locked_uga_sbs_exposure,0.6466417910447761,0.6186567164179104
1,5,618,154,,,tcga_brca_hrd,parpi7_binary,binary,locked_uga_sbs_exposure,0.575,0.5085820895522388
1,1,617,155,,,tcga_brca_hrd,parpi7_binary,binary,locked_uga_sbs_id_exposure,0.5722222222222223,0.512962962962963
1,2,617,155,,,tcga_brca_hrd,parpi7_binary,binary,locked_uga_sbs_id_exposure,0.5488888888888889,0.5398148148148149
1,3,618,154,,,tcga_brca_hrd,parpi7_binary,binary,locked_uga_sbs_id_exposure,0.512280701754386,0.443859649122807
1,4,618,154,,,tcga_brca_hrd,parpi7_binary,binary,locked_uga_sbs_id_exposure,0.7212686567164179,0.6100746268656716
1,5,618,154,,,tcga_brca_hrd,parpi7_binary,binary,locked_uga_sbs_id_exposure,0.6365671641791044,0.5600746268656717
1,1,617,155,,,tcga_brca_hrd,parpi7_binary,binary,standard_sbs_exposure,0.5881481481481481,0.5888888888888888
1,2,617,155,,,tcga_brca_hrd,parpi7_binary,binary,standard_sbs_exposure,0.6825925925925925,0.5981481481481481
1,3,618,154,,,tcga_brca_hrd,parpi7_binary,binary,standard_sbs_exposure,0.6713450292397661,0.5824561403508772
1,4,618,154,,,tcga_brca_hrd,parpi7_binary,binary,standard_sbs_exposure,0.6358208955223881,0.625
1,5,618,154,,,tcga_brca_hrd,parpi7_binary,binary,standard_sbs_exposure,0.607089552238806,0.5
1,1,617,155,,,tcga_brca_hrd,parpi7_binary,binary,standard_sbs_id_exposure,0.6692592592592592,0.6361111111111111
1,2,617,155,,,tcga_brca_hrd,parpi7_binary,binary,standard_sbs_id_exposure,0.6611111111111111,0.5962962962962963
1,3,618,154,,,tcga_brca_hrd,parpi7_binary,binary,standard_sbs_id_exposure,0.7126705653021442,0.6647173489278753
1,4,618,154,,,tcga_brca_hrd,parpi7_binary,binary,standard_sbs_id_exposure,0.591044776119403,0.55
1,5,618,154,,,tcga_brca_hrd,parpi7_binary,binary,standard_sbs_id_exposure,0.7078358208955223,0.6485074626865671
1,1,8179,2045,,,tcga_mc3,brca_gene_mutated,binary,burden_only,0.8323223724515239,0.6068917494194247
1,2,8179,2045,,,tcga_mc3,brca_gene_mutated,binary,burden_only,0.7959081907421391,0.6014047785265497
1,3,8179,2045,,,tcga_mc3,brca_gene_mutated,binary,burden_only,0.7935324623516505,0.6021491971676474
1,4,8179,2045,,,tcga_mc3,brca_gene_mutated,binary,burden_only,0.8417647352149198,0.6052622205758738
1,5,8180,2044,,,tcga_mc3,brca_gene_mutated,binary,burden_only,0.8323919973893616,0.595777794512639
1,1,8179,2045,,,tcga_mc3,brca_gene_mutated,binary,locked_uga_sbs_exposure,0.8224205359814215,0.6367967202838052
1,2,8179,2045,,,tcga_mc3,brca_gene_mutated,binary,locked_uga_sbs_exposure,0.8341299918790693,0.6494714271467039
1,3,8179,2045,,,tcga_mc3,brca_gene_mutated,binary,locked_uga_sbs_exposure,0.8220554502842325,0.6415161207596631
1,4,8179,2045,,,tcga_mc3,brca_gene_mutated,binary,locked_uga_sbs_exposure,0.7971655102651413,0.633945490034051
1,5,8180,2044,,,tcga_mc3,brca_gene_mutated,binary,locked_uga_sbs_exposure,0.8019447104092032,0.6365188141677336
1,1,8179,2045,,,tcga_mc3,brca_gene_mutated,binary,locked_uga_sbs_id_exposure,0.8262886634657853,0.6465008762056732
1,2,8179,2045,,,tcga_mc3,brca_gene_mutated,binary,locked_uga_sbs_id_exposure,0.804923136103948,0.6353826810468877
1,3,8179,2045,,,tcga_mc3,brca_gene_mutated,binary,locked_uga_sbs_id_exposure,0.81915435467096,0.6430263289119378
1,4,8179,2045,,,tcga_mc3,brca_gene_mutated,binary,locked_uga_sbs_id_exposure,0.8095677385345281,0.6509335508412999
1,5,8180,2044,,,tcga_mc3,brca_gene_mutated,binary,locked_uga_sbs_id_exposure,0.8276871106903488,0.6499861937394884
1,1,8179,2045,,,tcga_mc3,brca_gene_mutated,binary,standard_sbs_exposure,0.7979811651398367,0.6430744133696163
1,2,8179,2045,,,tcga_mc3,brca_gene_mutated,binary,standard_sbs_exposure,0.8096567838265256,0.6344494863867558
1,3,8179,2045,,,tcga_mc3,brca_gene_mutated,binary,standard_sbs_exposure,0.8103139380814658,0.6456389177791392
1,4,8179,2045,,,tcga_mc3,brca_gene_mutated,binary,standard_sbs_exposure,0.8577109661058001,0.6437689666471954
1,5,8180,2044,,,tcga_mc3,brca_gene_mutated,binary,standard_sbs_exposure,0.7976073929835508,0.6355649270778422
1,1,8179,2045,,,tcga_mc3,brca_gene_mutated,binary,standard_sbs_id_exposure,0.8206841527874739,0.651029719756657
1,2,8179,2045,,,tcga_mc3,brca_gene_mutated,binary,standard_sbs_id_exposure,0.8196672555528645,0.6403674364928977
1,3,8179,2045,,,tcga_mc3,brca_gene_mutated,binary,standard_sbs_id_exposure,0.8090156577241447,0.6513894627363261
1,4,8179,2045,,,tcga_mc3,brca_gene_mutated,binary,standard_sbs_id_exposure,0.8053648007522547,0.6472915983986095
1,5,8180,2044,,,tcga_mc3,brca_gene_mutated,binary,standard_sbs_id_exposure,0.8168859531160909,0.6484549539372945
1,1,4369,1093,,,tcga_mc3,cancer_type_top10,multiclass,burden_only,0.8389276054764656,0.4197609849817665
1,2,4369,1093,,,tcga_mc3,cancer_type_top10,multiclass,burden_only,0.8450071355031159,0.4500767481156461
1,3,4370,1092,,,tcga_mc3,cancer_type_top10,multiclass,burden_only,0.8435419690801295,0.4146399656713729
1,4,4370,1092,,,tcga_mc3,cancer_type_top10,multiclass,burden_only,0.8383305416963106,0.4132236840922116
1,5,4370,1092,,,tcga_mc3,cancer_type_top10,multiclass,burden_only,0.8468580889988544,0.4360228840158262
1,1,4369,1093,,,tcga_mc3,cancer_type_top10,multiclass,locked_uga_sbs_exposure,0.90701615333114,0.5853464527929013
1,2,4369,1093,,,tcga_mc3,cancer_type_top10,multiclass,locked_uga_sbs_exposure,0.9152954680714852,0.5971229669256731
1,3,4370,1092,,,tcga_mc3,cancer_type_top10,multiclass,locked_uga_sbs_exposure,0.9162844609121464,0.6097009251377612
1,4,4370,1092,,,tcga_mc3,cancer_type_top10,multiclass,locked_uga_sbs_exposure,0.9157485877211085,0.5997769365472749
1,5,4370,1092,,,tcga_mc3,cancer_type_top10,multiclass,locked_uga_sbs_exposure,0.909546601473342,0.579448583296767
1,1,4369,1093,,,tcga_mc3,cancer_type_top10,multiclass,locked_uga_sbs_id_exposure,0.9076367673011648,0.5900002905586685
1,2,4369,1093,,,tcga_mc3,cancer_type_top10,multiclass,locked_uga_sbs_id_exposure,0.9116486822090888,0.6026899295599474
1,3,4370,1092,,,tcga_mc3,cancer_type_top10,multiclass,locked_uga_sbs_id_exposure,0.9156428340241654,0.5960807584758607
1,4,4370,1092,,,tcga_mc3,cancer_type_top10,multiclass,locked_uga_sbs_id_exposure,0.911971087599359,0.6107629912482646
1,5,4370,1092,,,tcga_mc3,cancer_type_top10,multiclass,locked_uga_sbs_id_exposure,0.914562148247111,0.6053446391428916
1,1,4369,1093,,,tcga_mc3,cancer_type_top10,multiclass,standard_sbs_exposure,0.9212948866421252,0.6235500969908407
1,2,4369,1093,,,tcga_mc3,cancer_type_top10,multiclass,standard_sbs_exposure,0.9230616723935424,0.6319678653475329
1,3,4370,1092,,,tcga_mc3,cancer_type_top10,multiclass,standard_sbs_exposure,0.92270361758443,0.6351420283552706
1,4,4370,1092,,,tcga_mc3,cancer_type_top10,multiclass,standard_sbs_exposure,0.9283315435597604,0.6285318929838931
1,5,4370,1092,,,tcga_mc3,cancer_type_top10,multiclass,standard_sbs_exposure,0.9224529710468564,0.6357548874500548
1,1,4369,1093,,,tcga_mc3,cancer_type_top10,multiclass,standard_sbs_id_exposure,0.9247880520171105,0.631701303637153
